# Phase 4 raw batch samples. batch-normalized ns/update = elapsed_ns / batch_operations (a batch average, NOT a directly
# measured single-update latency). batch_operations is the ACTUAL op count of the batch: batch_size for every row except
# the final row when updates % batch_size is nonzero (a partial batch, which is EXCLUDED from every distribution
# metric in the summary).
# impl=map wl=A levels=1000000 updates=10000000 batch_size=512 seed=407715774446 partial_rows=1
sample_index,batch_operations,elapsed_ns,normalized_ns_per_update
0,512,279250,545.410156
1,512,179750,351.074219
2,512,165917,324.056641
3,512,155541,303.791016
4,512,151709,296.306641
5,512,152500,297.851562
6,512,149625,292.236328
7,512,140334,274.089844
8,512,146375,285.888672
9,512,155209,303.142578
10,512,153709,300.212891
11,512,137209,267.986328
12,512,133917,261.556641
13,512,139208,271.890625
14,512,135833,265.298828
15,512,130583,255.044922
16,512,136459,266.521484
17,512,128583,251.138672
18,512,133583,260.904297
19,512,154000,300.781250
20,512,138750,270.996094
21,512,136500,266.601562
22,512,141083,275.552734
23,512,132209,258.220703
24,512,130625,255.126953
25,512,127458,248.941406
26,512,127083,248.208984
27,512,131083,256.021484
28,512,127500,249.023438
29,512,129167,252.279297
30,512,133542,260.824219
31,512,131958,257.730469
32,512,131791,257.404297
33,512,132292,258.382812
34,512,129875,253.662109
35,512,127750,249.511719
36,512,125416,244.953125
37,512,132750,259.277344
38,512,135792,265.218750
39,512,314834,614.910156
40,512,247708,483.804688
41,512,238167,465.169922
42,512,245125,478.759766
43,512,279250,545.410156
44,512,284334,555.339844
45,512,156750,306.152344
46,512,141292,275.960938
47,512,152542,297.933594
48,512,161875,316.162109
49,512,192375,375.732422
50,512,232625,454.345703
51,512,185417,362.142578
52,512,147667,288.412109
53,512,145417,284.017578
54,512,142958,279.214844
55,512,145625,284.423828
56,512,136917,267.416016
57,512,147041,287.189453
58,512,174584,340.984375
59,512,187708,366.617188
60,512,167458,327.066406
61,512,155125,302.978516
62,512,155667,304.037109
63,512,143791,280.841797
64,512,155625,303.955078
65,512,162333,317.056641
66,512,149417,291.830078
67,512,146875,286.865234
68,512,148916,290.851562
69,512,159084,310.710938
70,512,146750,286.621094
71,512,155541,303.791016
72,512,143375,280.029297
73,512,167667,327.474609
74,512,215666,421.222656
75,512,151958,296.792969
76,512,152500,297.851562
77,512,149042,291.097656
78,512,140417,274.251953
79,512,147291,287.677734
80,512,168292,328.695312
81,512,149708,292.398438
82,512,148917,290.853516
83,512,141917,277.181641
84,512,145166,283.527344
85,512,142417,278.158203
86,512,133666,261.066406
87,512,137000,267.578125
88,512,140750,274.902344
89,512,132334,258.464844
90,512,147917,288.900391
91,512,138750,270.996094
92,512,138416,270.343750
93,512,136083,265.787109
94,512,133250,260.253906
95,512,129875,253.662109
96,512,136333,266.275391
97,512,129709,253.337891
98,512,129625,253.173828
99,512,130709,255.291016
100,512,132375,258.544922
101,512,133292,260.335938
102,512,125083,244.302734
103,512,125833,245.767578
104,512,126208,246.500000
105,512,127584,249.187500
106,512,124250,242.675781
107,512,126417,246.908203
108,512,130666,255.207031
109,512,124667,243.490234
110,512,130833,255.533203
111,512,128750,251.464844
112,512,127583,249.185547
113,512,122542,239.339844
114,512,129666,253.253906
115,512,129083,252.115234
116,512,130750,255.371094
117,512,130166,254.230469
118,512,131584,257.000000
119,512,126458,246.988281
120,512,128083,250.162109
121,512,125709,245.525391
122,512,125208,244.546875
123,512,133458,260.660156
124,512,147792,288.656250
125,512,147541,288.166016
126,512,138792,271.078125
127,512,136875,267.333984
128,512,139084,271.648438
129,512,139708,272.867188
130,512,170958,333.902344
131,512,146792,286.703125
132,512,142750,278.808594
133,512,131583,256.998047
134,512,136500,266.601562
135,512,130542,254.964844
136,512,135083,263.833984
137,512,131417,256.673828
138,512,134125,261.962891
139,512,149209,291.423828
140,512,147458,288.003906
141,512,136708,267.007812
142,512,136833,267.251953
143,512,130792,255.453125
144,512,133417,260.580078
145,512,132875,259.521484
146,512,134500,262.695312
147,512,202250,395.019531
148,512,130875,255.615234
149,512,136000,265.625000
150,512,137250,268.066406
151,512,129750,253.417969
152,512,128250,250.488281
153,512,127791,249.591797
154,512,126333,246.744141
155,512,125625,245.361328
156,512,130250,254.394531
157,512,124541,243.244141
158,512,129167,252.279297
159,512,125750,245.605469
160,512,121958,238.199219
161,512,120667,235.677734
162,512,119000,232.421875
163,512,118959,232.341797
164,512,123541,241.291016
165,512,125667,245.443359
166,512,121083,236.490234
167,512,122084,238.445312
168,512,129375,252.685547
169,512,125875,245.849609
170,512,125042,244.222656
171,512,119667,233.724609
172,512,124541,243.244141
173,512,124959,244.060547
174,512,120500,235.351562
175,512,126791,247.638672
176,512,125584,245.281250
177,512,244625,477.783203
178,512,254834,497.722656
179,512,224583,438.638672
180,512,203417,397.298828
181,512,179875,351.318359
182,512,208959,408.123047
183,512,209041,408.283203
184,512,174750,341.308594
185,512,193959,378.826172
186,512,173958,339.761719
187,512,188833,368.814453
188,512,190875,372.802734
189,512,182125,355.712891
190,512,183709,358.806641
191,512,169583,331.216797
192,512,167917,327.962891
193,512,160666,313.800781
194,512,176083,343.912109
195,512,164959,322.185547
196,512,180583,352.701172
197,512,172250,336.425781
198,512,175916,343.585938
199,512,179625,350.830078
200,512,165000,322.265625
201,512,162709,317.791016
202,512,154541,301.837891
203,512,169292,330.648438
204,512,164583,321.451172
205,512,139792,273.031250
206,512,149542,292.074219
207,512,166167,324.544922
208,512,164666,321.613281
209,512,156959,306.560547
210,512,168750,329.589844
211,512,183375,358.154297
212,512,166125,324.462891
213,512,170083,332.193359
214,512,159750,312.011719
215,512,169500,331.054688
216,512,165458,323.160156
217,512,198709,388.103516
218,512,171417,334.798828
219,512,164666,321.613281
220,512,163792,319.906250
221,512,161541,315.509766
222,512,158708,309.976562
223,512,151250,295.410156
224,512,152708,298.257812
225,512,146958,287.027344
226,512,158791,310.138672
227,512,162709,317.791016
228,512,151125,295.166016
229,512,152917,298.666016
230,512,151917,296.712891
231,512,164250,320.800781
232,512,153083,298.990234
233,512,155833,304.361328
234,512,149209,291.423828
235,512,157333,307.291016
236,512,151792,296.468750
237,512,152041,296.955078
238,512,151459,295.818359
239,512,154333,301.431641
240,512,149208,291.421875
241,512,151000,294.921875
242,512,151250,295.410156
243,512,150250,293.457031
244,512,150125,293.212891
245,512,150000,292.968750
246,512,147125,287.353516
247,512,144958,283.121094
248,512,149417,291.830078
249,512,140000,273.437500
250,512,148959,290.935547
251,512,146541,286.212891
252,512,150833,294.595703
253,512,138125,269.775391
254,512,147375,287.841797
255,512,140500,274.414062
256,512,143583,280.435547
257,512,151000,294.921875
258,512,136709,267.009766
259,512,133958,261.636719
260,512,157417,307.455078
261,512,139625,272.705078
262,512,139125,271.728516
263,512,149250,291.503906
264,512,139000,271.484375
265,512,133916,261.554688
266,512,130958,255.777344
267,512,136750,267.089844
268,512,137625,268.798828
269,512,138083,269.693359
270,512,135417,264.486328
271,512,149417,291.830078
272,512,141292,275.960938
273,512,167041,326.251953
274,512,138834,271.160156
275,512,147375,287.841797
276,512,139917,273.275391
277,512,143208,279.703125
278,512,145584,284.343750
279,512,123958,242.105469
280,512,134500,262.695312
281,512,130500,254.882812
282,512,139542,272.542969
283,512,139458,272.378906
284,512,123125,240.478516
285,512,137500,268.554688
286,512,132167,258.138672
287,512,139583,272.623047
288,512,128208,250.406250
289,512,132792,259.359375
290,512,126042,246.175781
291,512,133458,260.660156
292,512,118750,231.933594
293,512,132000,257.812500
294,512,133958,261.636719
295,512,134208,262.125000
296,512,123666,241.535156
297,512,125500,245.117188
298,512,120375,235.107422
299,512,129542,253.011719
300,512,131458,256.753906
301,512,115500,225.585938
302,512,128000,250.000000
303,512,124083,242.349609
304,512,131208,256.265625
305,512,130042,253.988281
306,512,132250,258.300781
307,512,130250,254.394531
308,512,127750,249.511719
309,512,130041,253.986328
310,512,120125,234.619141
311,512,127292,248.617188
312,512,128125,250.244141
313,512,119166,232.746094
314,512,116000,226.562500
315,512,127583,249.185547
316,512,117167,228.841797
317,512,130042,253.988281
318,512,119291,232.990234
319,512,107459,209.880859
320,512,119542,233.480469
321,512,121667,237.630859
322,512,125875,245.849609
323,512,115584,225.750000
324,512,112584,219.890625
325,512,123833,241.861328
326,512,114041,222.736328
327,512,114209,223.064453
328,512,114166,222.980469
329,512,121417,237.142578
330,512,110542,215.902344
331,512,114500,223.632812
332,512,123292,240.804688
333,512,106541,208.087891
334,512,117750,229.980469
335,512,124958,244.058594
336,512,147292,287.679688
337,512,125083,244.302734
338,512,154500,301.757812
339,512,127375,248.779297
340,512,124750,243.652344
341,512,130667,255.208984
342,512,129375,252.685547
343,512,124875,243.896484
344,512,124375,242.919922
345,512,119250,232.910156
346,512,135625,264.892578
347,512,121166,236.652344
348,512,130625,255.126953
349,512,129959,253.826172
350,512,119917,234.212891
351,512,127500,249.023438
352,512,121875,238.037109
353,512,122125,238.525391
354,512,123125,240.478516
355,512,129833,253.580078
356,512,129500,252.929688
357,512,131250,256.347656
358,512,126375,246.826172
359,512,133125,260.009766
360,512,128500,250.976562
361,512,123666,241.535156
362,512,140500,274.414062
363,512,122792,239.828125
364,512,142125,277.587891
365,512,132541,258.869141
366,512,139625,272.705078
367,512,128166,250.324219
368,512,139042,271.566406
369,512,138208,269.937500
370,512,137083,267.740234
371,512,130000,253.906250
372,512,143500,280.273438
373,512,127167,248.373047
374,512,127541,249.103516
375,512,129500,252.929688
376,512,133458,260.660156
377,512,128292,250.570312
378,512,132667,259.115234
379,512,138458,270.425781
380,512,136708,267.007812
381,512,204625,399.658203
382,512,140375,274.169922
383,512,139542,272.542969
384,512,135208,264.078125
385,512,144375,281.982422
386,512,141083,275.552734
387,512,143917,281.087891
388,512,142625,278.564453
389,512,137833,269.205078
390,512,142292,277.914062
391,512,137958,269.449219
392,512,129250,252.441406
393,512,146875,286.865234
394,512,147875,288.818359
395,512,133416,260.578125
396,512,141709,276.775391
397,512,141541,276.447266
398,512,142125,277.587891
399,512,125333,244.791016
400,512,174042,339.925781
401,512,150708,294.351562
402,512,136000,265.625000
403,512,135083,263.833984
404,512,143875,281.005859
405,512,137167,267.904297
406,512,136166,265.949219
407,512,137833,269.205078
408,512,139708,272.867188
409,512,135542,264.730469
410,512,133458,260.660156
411,512,126083,246.255859
412,512,129417,252.767578
413,512,129792,253.500000
414,512,123167,240.560547
415,512,127833,249.673828
416,512,130083,254.068359
417,512,139125,271.728516
418,512,128625,251.220703
419,512,128167,250.326172
420,512,136583,266.763672
421,512,121000,236.328125
422,512,133958,261.636719
423,512,122958,240.152344
424,512,127000,248.046875
425,512,123584,241.375000
426,512,121875,238.037109
427,512,134416,262.531250
428,512,123417,241.048828
429,512,129292,252.523438
430,512,126458,246.988281
431,512,122708,239.664062
432,512,133458,260.660156
433,512,132334,258.464844
434,512,130667,255.208984
435,512,124417,243.001953
436,512,130750,255.371094
437,512,126041,246.173828
438,512,138042,269.613281
439,512,142166,277.667969
440,512,131292,256.429688
441,512,130291,254.474609
442,512,122709,239.666016
443,512,125375,244.873047
444,512,120709,235.759766
445,512,118333,231.119141
446,512,121750,237.792969
447,512,129000,251.953125
448,512,125334,244.792969
449,512,119250,232.910156
450,512,122750,239.746094
451,512,118041,230.548828
452,512,116084,226.726562
453,512,117709,229.900391
454,512,128833,251.626953
455,512,128417,250.814453
456,512,120833,236.001953
457,512,125042,244.222656
458,512,129375,252.685547
459,512,128500,250.976562
460,512,119333,233.072266
461,512,123833,241.861328
462,512,129292,252.523438
463,512,123125,240.478516
464,512,152208,297.281250
465,512,146875,286.865234
466,512,125041,244.220703
467,512,118708,231.851562
468,512,129417,252.767578
469,512,127500,249.023438
470,512,124250,242.675781
471,512,130250,254.394531
472,512,121750,237.792969
473,512,121667,237.630859
474,512,124625,243.408203
475,512,123875,241.943359
476,512,121583,237.466797
477,512,119167,232.748047
478,512,129625,253.173828
479,512,128417,250.814453
480,512,120375,235.107422
481,512,119583,233.560547
482,512,136833,267.251953
483,512,130250,254.394531
484,512,128375,250.732422
485,512,133542,260.824219
486,512,126541,247.150391
487,512,124875,243.896484
488,512,130084,254.070312
489,512,127166,248.371094
490,512,127250,248.535156
491,512,132667,259.115234
492,512,132125,258.056641
493,512,127334,248.699219
494,512,122292,238.851562
495,512,123375,240.966797
496,512,129416,252.765625
497,512,126000,246.093750
498,512,133959,261.638672
499,512,181458,354.410156
500,512,143458,280.191406
501,512,132667,259.115234
502,512,134458,262.613281
503,512,136000,265.625000
504,512,146792,286.703125
505,512,135875,265.380859
506,512,132916,259.601562
507,512,133500,260.742188
508,512,135750,265.136719
509,512,127958,249.917969
510,512,122458,239.175781
511,512,124625,243.408203
512,512,129625,253.173828
513,512,121500,237.304688
514,512,124833,243.814453
515,512,121417,237.142578
516,512,132416,258.625000
517,512,121000,236.328125
518,512,122500,239.257812
519,512,117584,229.656250
520,512,135708,265.054688
521,512,119625,233.642578
522,512,120417,235.189453
523,512,122084,238.445312
524,512,121583,237.466797
525,512,116958,228.433594
526,512,115250,225.097656
527,512,124959,244.060547
528,512,117458,229.410156
529,512,136042,265.707031
530,512,120000,234.375000
531,512,124250,242.675781
532,512,114084,222.820312
533,512,110750,216.308594
534,512,114125,222.900391
535,512,120083,234.537109
536,512,109292,213.460938
537,512,113916,222.492188
538,512,121042,236.410156
539,512,110125,215.087891
540,512,110292,215.414062
541,512,112708,220.132812
542,512,111583,217.935547
543,512,130333,254.556641
544,512,114417,223.470703
545,512,124167,242.513672
546,512,121459,237.224609
547,512,109583,214.029297
548,512,107250,209.472656
549,512,106792,208.578125
550,512,111292,217.367188
551,512,107125,209.228516
552,512,109166,213.214844
553,512,105792,206.625000
554,512,105708,206.460938
555,512,107417,209.798828
556,512,106125,207.275391
557,512,102917,201.009766
558,512,105625,206.298828
559,512,107208,209.390625
560,512,105292,205.648438
561,512,111458,217.691406
562,512,103167,201.498047
563,512,102375,199.951172
564,512,107667,210.287109
565,512,100125,195.556641
566,512,107958,210.855469
567,512,109083,213.052734
568,512,101667,198.568359
569,512,100083,195.474609
570,512,109041,212.970703
571,512,105667,206.380859
572,512,102000,199.218750
573,512,103875,202.880859
574,512,100459,196.208984
575,512,105666,206.378906
576,512,106208,207.437500
577,512,102500,200.195312
578,512,103417,201.986328
579,512,103792,202.718750
580,512,116500,227.539062
581,512,106625,208.251953
582,512,105333,205.728516
583,512,98916,193.195312
584,512,104792,204.671875
585,512,103125,201.416016
586,512,105708,206.460938
587,512,103375,201.904297
588,512,101459,198.162109
589,512,99584,194.500000
590,512,99333,194.009766
591,512,99500,194.335938
592,512,101750,198.730469
593,512,102292,199.789062
594,512,105833,206.705078
595,512,102292,199.789062
596,512,100583,196.451172
597,512,107792,210.531250
598,512,105291,205.646484
599,512,100459,196.208984
600,512,102792,200.765625
601,512,97750,190.917969
602,512,99708,194.742188
603,512,100375,196.044922
604,512,104875,204.833984
605,512,101542,198.324219
606,512,99250,193.847656
607,512,135250,264.160156
608,512,122667,239.583984
609,512,108375,211.669922
610,512,100875,197.021484
611,512,98917,193.197266
612,512,101375,197.998047
613,512,101917,199.056641
614,512,103958,203.042969
615,512,98708,192.789062
616,512,100833,196.939453
617,512,102959,201.091797
618,512,104708,204.507812
619,512,100708,196.695312
620,512,109750,214.355469
621,512,105375,205.810547
622,512,99208,193.765625
623,512,98417,192.220703
624,512,101375,197.998047
625,512,104875,204.833984
626,512,102209,199.626953
627,512,101500,198.242188
628,512,97834,191.082031
629,512,103417,201.986328
630,512,101750,198.730469
631,512,99250,193.847656
632,512,102417,200.033203
633,512,127667,249.349609
634,512,97291,190.021484
635,512,102125,199.462891
636,512,110583,215.982422
637,512,99959,195.232422
638,512,109000,212.890625
639,512,101208,197.671875
640,512,105083,205.240234
641,512,103334,201.824219
642,512,102334,199.871094
643,512,119458,233.316406
644,512,105041,205.158203
645,512,106042,207.113281
646,512,108541,211.994141
647,512,110250,215.332031
648,512,125375,244.873047
649,512,121000,236.328125
650,512,113334,221.355469
651,512,110041,214.923828
652,512,125792,245.687500
653,512,188875,368.896484
654,512,130458,254.800781
655,512,142542,278.402344
656,512,135459,264.568359
657,512,145291,283.771484
658,512,141167,275.716797
659,512,132167,258.138672
660,512,131750,257.324219
661,512,122959,240.154297
662,512,128375,250.732422
663,512,128959,251.873047
664,512,116000,226.562500
665,512,117167,228.841797
666,512,114375,223.388672
667,512,117500,229.492188
668,512,119333,233.072266
669,512,114125,222.900391
670,512,124166,242.511719
671,512,111167,217.123047
672,512,119834,234.050781
673,512,115500,225.585938
674,512,113500,221.679688
675,512,107000,208.984375
676,512,110917,216.634766
677,512,110417,215.658203
678,512,110375,215.576172
679,512,110291,215.412109
680,512,110959,216.716797
681,512,122750,239.746094
682,512,125750,245.605469
683,512,113875,222.412109
684,512,109291,213.458984
685,512,104458,204.019531
686,512,107542,210.042969
687,512,120958,236.246094
688,512,108083,211.099609
689,512,110167,215.169922
690,512,110291,215.412109
691,512,105292,205.648438
692,512,106000,207.031250
693,512,102500,200.195312
694,512,105041,205.158203
695,512,106584,208.171875
696,512,104375,203.857422
697,512,102916,201.007812
698,512,107959,210.857422
699,512,108958,212.808594
700,512,106083,207.193359
701,512,111792,218.343750
702,512,103625,202.392578
703,512,101875,198.974609
704,512,103500,202.148438
705,512,104208,203.531250
706,512,105584,206.218750
707,512,102958,201.089844
708,512,100958,197.183594
709,512,104334,203.777344
710,512,101708,198.648438
711,512,110166,215.167969
712,512,106583,208.169922
713,512,103084,201.335938
714,512,102916,201.007812
715,512,101125,197.509766
716,512,101709,198.650391
717,512,98208,191.812500
718,512,102875,200.927734
719,512,99667,194.662109
720,512,99625,194.580078
721,512,99750,194.824219
722,512,103166,201.496094
723,512,100042,195.394531
724,512,104167,203.451172
725,512,100166,195.636719
726,512,103167,201.498047
727,512,98292,191.976562
728,512,99167,193.685547
729,512,98417,192.220703
730,512,98958,193.277344
731,512,101333,197.916016
732,512,99250,193.847656
733,512,97083,189.615234
734,512,106958,208.902344
735,512,99709,194.744141
736,512,98084,191.570312
737,512,102834,200.847656
738,512,97958,191.324219
739,512,99541,194.416016
740,512,97750,190.917969
741,512,96875,189.208984
742,512,99000,193.359375
743,512,96416,188.312500
744,512,101084,197.429688
745,512,105916,206.867188
746,512,97625,190.673828
747,512,96625,188.720703
748,512,97750,190.917969
749,512,102291,199.787109
750,512,95500,186.523438
751,512,95834,187.175781
752,512,108583,212.076172
753,512,100666,196.613281
754,512,96333,188.150391
755,512,101208,197.671875
756,512,101333,197.916016
757,512,101459,198.162109
758,512,97667,190.755859
759,512,101875,198.974609
760,512,97333,190.103516
761,512,108083,211.099609
762,512,125333,244.791016
763,512,98333,192.056641
764,512,117875,230.224609
765,512,97958,191.324219
766,512,98250,191.894531
767,512,94459,184.490234
768,512,98000,191.406250
769,512,95834,187.175781
770,512,99041,193.439453
771,512,97167,189.779297
772,512,94375,184.326172
773,512,96458,188.394531
774,512,97250,189.941406
775,512,98583,192.544922
776,512,97667,190.755859
777,512,101916,199.054688
778,512,97625,190.673828
779,512,98500,192.382812
780,512,95375,186.279297
781,512,102042,199.300781
782,512,99334,194.011719
783,512,97083,189.615234
784,512,101208,197.671875
785,512,99417,194.173828
786,512,94000,183.593750
787,512,97834,191.082031
788,512,103125,201.416016
789,512,96541,188.556641
790,512,99458,194.253906
791,512,99834,194.988281
792,512,96541,188.556641
793,512,97292,190.023438
794,512,107542,210.042969
795,512,106834,208.660156
796,512,103584,202.312500
797,512,96833,189.126953
798,512,95000,185.546875
799,512,101000,197.265625
800,512,98000,191.406250
801,512,93625,182.861328
802,512,96333,188.150391
803,512,98750,192.871094
804,512,100583,196.451172
805,512,96709,188.884766
806,512,96708,188.882812
807,512,97875,191.162109
808,512,97917,191.244141
809,512,100334,195.964844
810,512,91875,179.443359
811,512,96459,188.396484
812,512,95916,187.335938
813,512,92500,180.664062
814,512,91167,178.060547
815,512,94958,185.464844
816,512,95667,186.849609
817,512,97375,190.185547
818,512,96209,187.908203
819,512,94166,183.917969
820,512,93375,182.373047
821,512,97292,190.023438
822,512,108750,212.402344
823,512,118167,230.794922
824,512,95500,186.523438
825,512,97083,189.615234
826,512,95625,186.767578
827,512,100083,195.474609
828,512,94417,184.408203
829,512,96958,189.371094
830,512,95417,186.361328
831,512,92916,181.476562
832,512,95792,187.093750
833,512,96875,189.208984
834,512,94750,185.058594
835,512,93250,182.128906
836,512,96041,187.580078
837,512,100417,196.126953
838,512,92750,181.152344
839,512,98208,191.812500
840,512,97083,189.615234
841,512,91917,179.525391
842,512,92250,180.175781
843,512,95166,185.871094
844,512,104667,204.427734
845,512,95125,185.791016
846,512,119000,232.421875
847,512,118375,231.201172
848,512,95917,187.337891
849,512,96417,188.314453
850,512,95916,187.335938
851,512,99417,194.173828
852,512,95334,186.199219
853,512,95292,186.117188
854,512,96917,189.291016
855,512,95166,185.871094
856,512,93542,182.699219
857,512,95208,185.953125
858,512,103292,201.742188
859,512,92208,180.093750
860,512,92792,181.234375
861,512,96000,187.500000
862,512,102500,200.195312
863,512,98125,191.650391
864,512,101084,197.429688
865,512,100125,195.556641
866,512,103833,202.798828
867,512,104084,203.289062
868,512,110166,215.167969
869,512,111000,216.796875
870,512,99208,193.765625
871,512,99917,195.150391
872,512,98417,192.220703
873,512,99708,194.742188
874,512,100750,196.777344
875,512,96209,187.908203
876,512,97875,191.162109
877,512,100084,195.476562
878,512,96416,188.312500
879,512,104167,203.451172
880,512,97292,190.023438
881,512,98834,193.035156
882,512,101583,198.404297
883,512,98083,191.568359
884,512,95875,187.255859
885,512,95000,185.546875
886,512,99875,195.068359
887,512,94917,185.384766
888,512,99125,193.603516
889,512,97958,191.324219
890,512,96083,187.662109
891,512,97292,190.023438
892,512,97208,189.859375
893,512,96292,188.070312
894,512,97166,189.777344
895,512,95208,185.953125
896,512,97958,191.324219
897,512,97167,189.779297
898,512,94500,184.570312
899,512,93792,183.187500
900,512,96542,188.558594
901,512,98083,191.568359
902,512,93500,182.617188
903,512,99083,193.521484
904,512,97292,190.023438
905,512,92000,179.687500
906,512,97250,189.941406
907,512,97542,190.511719
908,512,96458,188.394531
909,512,94250,184.082031
910,512,97250,189.941406
911,512,94417,184.408203
912,512,94708,184.976562
913,512,93917,183.431641
914,512,98083,191.568359
915,512,95208,185.953125
916,512,93084,181.804688
917,512,96291,188.068359
918,512,97625,190.673828
919,512,91584,178.875000
920,512,95375,186.279297
921,512,95375,186.279297
922,512,96916,189.289062
923,512,95667,186.849609
924,512,101209,197.673828
925,512,92166,180.011719
926,512,94209,184.001953
927,512,92666,180.988281
928,512,92125,179.931641
929,512,91750,179.199219
930,512,91375,178.466797
931,512,96416,188.312500
932,512,121417,237.142578
933,512,103833,202.798828
934,512,92917,181.478516
935,512,97333,190.103516
936,512,95000,185.546875
937,512,92125,179.931641
938,512,95125,185.791016
939,512,93083,181.802734
940,512,92750,181.152344
941,512,91375,178.466797
942,512,93625,182.861328
943,512,97125,189.697266
944,512,93167,181.966797
945,512,96625,188.720703
946,512,96042,187.582031
947,512,91958,179.605469
948,512,94167,183.919922
949,512,104875,204.833984
950,512,113041,220.783203
951,512,96250,187.988281
952,512,97500,190.429688
953,512,94625,184.814453
954,512,97208,189.859375
955,512,100458,196.207031
956,512,94625,184.814453
957,512,97500,190.429688
958,512,120750,235.839844
959,512,107167,209.310547
960,512,95042,185.628906
961,512,93000,181.640625
962,512,114583,223.794922
963,512,100750,196.777344
964,512,103042,201.253906
965,512,98417,192.220703
966,512,98417,192.220703
967,512,101625,198.486328
968,512,103125,201.416016
969,512,100542,196.371094
970,512,105458,205.972656
971,512,126500,247.070312
972,512,115417,225.423828
973,512,115041,224.689453
974,512,114917,224.447266
975,512,113375,221.435547
976,512,116667,227.865234
977,512,132166,258.136719
978,512,142125,277.587891
979,512,134500,262.695312
980,512,145708,284.585938
981,512,166250,324.707031
982,512,124625,243.408203
983,512,133542,260.824219
984,512,133750,261.230469
985,512,115834,226.238281
986,512,126041,246.173828
987,512,125917,245.931641
988,512,127708,249.429688
989,512,114708,224.039062
990,512,115334,225.261719
991,512,109708,214.273438
