# Phase 4 raw batch samples. batch-normalized ns/update = elapsed_ns / batch_operations (a batch average, NOT a directly
3968,512,99750,194.824219
3969,512,99208,193.765625
3970,512,98000,191.406250
3971,512,94083,183.755859
3972,512,103917,202.962891
3973,512,96333,188.150391
3974,512,99625,194.580078
3975,512,100750,196.777344
3976,512,101541,198.322266
3977,512,100792,196.859375
3978,512,98417,192.220703
3979,512,100500,196.289062
3980,512,98333,192.056641
3981,512,95458,186.441406
3982,512,95083,185.708984
3983,512,103125,201.416016
3984,512,101334,197.917969
3985,512,97791,190.998047
3986,512,97458,190.347656
3987,512,103042,201.253906
3988,512,104792,204.671875
3989,512,95959,187.419922
3990,512,97000,189.453125
3991,512,107584,210.125000
3992,512,96334,188.152344
3993,512,96916,189.289062
3994,512,105167,205.404297
3995,512,104041,203.205078
3996,512,98500,192.382812
3997,512,97833,191.080078
3998,512,99375,194.091797
3999,512,94709,184.978516
4000,512,94916,185.382812
4001,512,95000,185.546875
4002,512,100583,196.451172
4003,512,101750,198.730469
4004,512,100917,197.103516
4005,512,101500,198.242188
4006,512,93791,183.185547
4007,512,101000,197.265625
4008,512,91750,179.199219
4009,512,107000,208.984375
4010,512,96958,189.371094
4011,512,102333,199.869141
4012,512,99084,193.523438
4013,512,98209,191.814453
4014,512,102375,199.951172
4015,512,109125,213.134766
4016,512,106792,208.578125
4017,512,95166,185.871094
4018,512,107292,209.554688
4019,512,111333,217.447266
4020,512,94792,185.140625
4021,512,99750,194.824219
4022,512,100583,196.451172
4023,512,102167,199.544922
4024,512,105625,206.298828
4025,512,102208,199.625000
4026,512,108084,211.101562
4027,512,106334,207.683594
4028,512,107166,209.308594
4029,512,105917,206.869141
4030,512,99500,194.335938
4031,512,99084,193.523438
4032,512,122000,238.281250
4033,512,102167,199.544922
4034,512,112792,220.296875
4035,512,115750,226.074219
4036,512,115959,226.482422
4037,512,131209,256.267578
4038,512,117708,229.898438
4039,512,102875,200.927734
4040,512,107500,209.960938
4041,512,111791,218.341797
4042,512,173959,339.763672
4043,512,141625,276.611328
4044,512,142958,279.214844
4045,512,117458,229.410156
4046,512,123291,240.802734
4047,512,132625,259.033203
4048,512,138917,271.322266
4049,512,129083,252.115234
4050,512,124208,242.593750
4051,512,113250,221.191406
4052,512,112167,219.076172
4053,512,124375,242.919922
4054,512,112667,220.052734
4055,512,110208,215.250000
4056,512,114083,222.818359
4057,512,110083,215.005859
4058,512,111459,217.693359
4059,512,112291,219.318359
4060,512,106750,208.496094
4061,512,105708,206.460938
4062,512,119500,233.398438
4063,512,113625,221.923828
4064,512,117250,229.003906
4065,512,116292,227.132812
4066,512,111416,217.609375
4067,512,110417,215.658203
4068,512,107875,210.693359
4069,512,105083,205.240234
4070,512,109709,214.275391
4071,512,108083,211.099609
4072,512,105250,205.566406
4073,512,109500,213.867188
4074,512,111917,218.587891
4075,512,109291,213.458984
4076,512,114875,224.365234
4077,512,107458,209.878906
4078,512,105584,206.218750
4079,512,111125,217.041016
4080,512,103916,202.960938
4081,512,106875,208.740234
4082,512,104208,203.531250
4083,512,101959,199.138672
4084,512,103584,202.312500
4085,512,109583,214.029297
4086,512,111833,218.423828
4087,512,109042,212.972656
4088,512,104958,204.996094
4089,512,110833,216.470703
4090,512,112542,219.808594
4091,512,104250,203.613281
4092,512,103791,202.716797
4093,512,101167,197.591797
4094,512,104708,204.507812
4095,512,102667,200.521484
4096,512,101125,197.509766
4097,512,101291,197.833984
4098,512,100125,195.556641
4099,512,103458,202.066406
4100,512,105750,206.542969
4101,512,111625,218.017578
4102,512,101959,199.138672
4103,512,100041,195.392578
4104,512,104959,204.998047
4105,512,105500,206.054688
4106,512,107709,210.369141
4107,512,102375,199.951172
4108,512,103291,201.740234
4109,512,106667,208.333984
4110,512,119833,234.048828
4111,512,100125,195.556641
4112,512,101167,197.591797
4113,512,97333,190.103516
4114,512,107208,209.390625
4115,512,100584,196.453125
4116,512,99416,194.171875
4117,512,102208,199.625000
4118,512,97458,190.347656
4119,512,102125,199.462891
4120,512,102042,199.300781
4121,512,99750,194.824219
4122,512,100750,196.777344
4123,512,106750,208.496094
4124,512,99500,194.335938
4125,512,99500,194.335938
4126,512,97084,189.617188
4127,512,101167,197.591797
4128,512,103667,202.474609
4129,512,101791,198.810547
4130,512,105917,206.869141
4131,512,99208,193.765625
4132,512,99292,193.929688
4133,512,97500,190.429688
4134,512,104709,204.509766
4135,512,99083,193.521484
4136,512,99875,195.068359
4137,512,97875,191.162109
4138,512,101500,198.242188
4139,512,115458,225.503906
4140,512,99792,194.906250
4141,512,103583,202.310547
4142,512,98375,192.138672
4143,512,102625,200.439453
4144,512,101333,197.916016
4145,512,94209,184.001953
4146,512,95542,186.605469
4147,512,97417,190.267578
4148,512,94958,185.464844
4149,512,97333,190.103516
4150,512,97417,190.267578
4151,512,96875,189.208984
4152,512,95417,186.361328
4153,512,98625,192.626953
4154,512,98541,192.462891
4155,512,94709,184.978516
4156,512,95750,187.011719
4157,512,94708,184.976562
4158,512,99417,194.173828
4159,512,104041,203.205078
4160,512,99750,194.824219
4161,512,94625,184.814453
4162,512,99333,194.009766
4163,512,101250,197.753906
4164,512,94625,184.814453
4165,512,98125,191.650391
4166,512,93875,183.349609
4167,512,95250,186.035156
4168,512,102709,200.603516
4169,512,95583,186.685547
4170,512,95083,185.708984
4171,512,95417,186.361328
4172,512,98834,193.035156
4173,512,93875,183.349609
4174,512,105875,206.787109
4175,512,91542,178.792969
4176,512,97042,189.535156
4177,512,94833,185.220703
4178,512,94959,185.466797
4179,512,97000,189.453125
4180,512,97041,189.533203
4181,512,92709,181.072266
4182,512,94291,184.162109
4183,512,95834,187.175781
4184,512,93250,182.128906
4185,512,94833,185.220703
4186,512,91875,179.443359
4187,512,92833,181.314453
4188,512,98125,191.650391
4189,512,99417,194.173828
4190,512,98709,192.791016
4191,512,94959,185.466797
4192,512,95042,185.628906
4193,512,91292,178.304688
4194,512,92541,180.744141
4195,512,97292,190.023438
4196,512,94417,184.408203
4197,512,99709,194.744141
4198,512,98416,192.218750
4199,512,95250,186.035156
4200,512,89292,174.398438
4201,512,104959,204.998047
4202,512,96041,187.580078
4203,512,103625,202.392578
4204,512,100833,196.939453
4205,512,97208,189.859375
4206,512,93834,183.269531
4207,512,95041,185.626953
4208,512,93875,183.349609
4209,512,96000,187.500000
4210,512,98458,192.300781
4211,512,93792,183.187500
4212,512,94583,184.732422
4213,512,99333,194.009766
4214,512,97000,189.453125
4215,512,94167,183.919922
4216,512,96000,187.500000
4217,512,97542,190.511719
4218,512,93792,183.187500
4219,512,93791,183.185547
4220,512,93542,182.699219
4221,512,93625,182.861328
4222,512,95833,187.173828
4223,512,97708,190.835938
4224,512,93292,182.210938
4225,512,92500,180.664062
4226,512,92125,179.931641
4227,512,94459,184.490234
4228,512,94666,184.894531
4229,512,93083,181.802734
4230,512,96375,188.232422
4231,512,100542,196.371094
4232,512,92291,180.255859
4233,512,96292,188.070312
4234,512,99250,193.847656
4235,512,98875,193.115234
4236,512,94250,184.082031
4237,512,99917,195.150391
4238,512,104959,204.998047
4239,512,94791,185.138672
4240,512,103542,202.230469
4241,512,99041,193.439453
4242,512,99875,195.068359
4243,512,98792,192.953125
4244,512,110708,216.226562
4245,512,94500,184.570312
4246,512,99666,194.660156
4247,512,94417,184.408203
4248,512,93583,182.779297
4249,512,91125,177.978516
4250,512,96958,189.371094
4251,512,97667,190.755859
4252,512,94250,184.082031
4253,512,97917,191.244141
4254,512,96708,188.882812
4255,512,95750,187.011719
4256,512,95000,185.546875
4257,512,95458,186.441406
4258,512,97000,189.453125
4259,512,90083,175.943359
4260,512,94917,185.384766
4261,512,90625,177.001953
4262,512,89125,174.072266
4263,512,91958,179.605469
4264,512,92667,180.990234
4265,512,91208,178.140625
4266,512,93625,182.861328
4267,512,92958,181.558594
4268,512,93500,182.617188
4269,512,92834,181.316406
4270,512,95208,185.953125
4271,512,90583,176.919922
4272,512,91792,179.281250
4273,512,93125,181.884766
4274,512,95708,186.929688
4275,512,92291,180.255859
4276,512,92709,181.072266
4277,512,91459,178.630859
4278,512,89375,174.560547
4279,512,95792,187.093750
4280,512,97000,189.453125
4281,512,99834,194.988281
4282,512,95041,185.626953
4283,512,91542,178.792969
4284,512,91334,178.386719
4285,512,92208,180.093750
4286,512,92542,180.746094
4287,512,91208,178.140625
4288,512,91042,177.816406
4289,512,97833,191.080078
4290,512,89625,175.048828
4291,512,94875,185.302734
4292,512,90292,176.351562
4293,512,90292,176.351562
4294,512,85917,167.806641
4295,512,91000,177.734375
4296,512,92750,181.152344
4297,512,92166,180.011719
4298,512,91292,178.304688
4299,512,90583,176.919922
4300,512,90917,177.572266
4301,512,90209,176.189453
4302,512,89208,174.234375
4303,512,94416,184.406250
4304,512,91250,178.222656
4305,512,94875,185.302734
4306,512,95917,187.337891
4307,512,90458,176.675781
4308,512,86792,169.515625
4309,512,90416,176.593750
4310,512,92000,179.687500
4311,512,99542,194.417969
4312,512,93417,182.455078
4313,512,90959,177.654297
4314,512,90250,176.269531
4315,512,89500,174.804688
4316,512,89084,173.992188
4317,512,92625,180.908203
4318,512,91375,178.466797
4319,512,94459,184.490234
4320,512,97583,190.591797
4321,512,89791,175.373047
4322,512,94833,185.220703
4323,512,91708,179.117188
4324,512,90542,176.839844
4325,512,88583,173.013672
4326,512,93292,182.210938
4327,512,93000,181.640625
4328,512,89750,175.292969
4329,512,89459,174.724609
4330,512,90042,175.863281
4331,512,90208,176.187500
4332,512,91417,178.548828
4333,512,94000,183.593750
4334,512,90750,177.246094
4335,512,95542,186.605469
4336,512,91958,179.605469
4337,512,90292,176.351562
4338,512,92708,181.070312
4339,512,90292,176.351562
4340,512,91417,178.548828
4341,512,90958,177.652344
4342,512,92042,179.769531
4343,512,90792,177.328125
4344,512,96708,188.882812
4345,512,93083,181.802734
4346,512,92042,179.769531
4347,512,89417,174.642578
4348,512,94209,184.001953
4349,512,94875,185.302734
4350,512,88708,173.257812
4351,512,90750,177.246094
4352,512,103167,201.498047
4353,512,95708,186.929688
4354,512,91500,178.710938
4355,512,94709,184.978516
4356,512,92250,180.175781
4357,512,95958,187.417969
4358,512,93292,182.210938
4359,512,103834,202.800781
4360,512,98916,193.195312
4361,512,97167,189.779297
4362,512,96625,188.720703
4363,512,97458,190.347656
4364,512,95750,187.011719
4365,512,95500,186.523438
4366,512,94875,185.302734
4367,512,93834,183.269531
4368,512,95416,186.359375
4369,512,96750,188.964844
4370,512,96792,189.046875
4371,512,93209,182.048828
4372,512,94708,184.976562
4373,512,97416,190.265625
4374,512,94459,184.490234
4375,512,96291,188.068359
4376,512,94417,184.408203
4377,512,98500,192.382812
4378,512,95208,185.953125
4379,512,99458,194.253906
4380,512,98500,192.382812
4381,512,102916,201.007812
4382,512,98083,191.568359
4383,512,99125,193.603516
4384,512,96917,189.291016
4385,512,99417,194.173828
4386,512,101083,197.427734
4387,512,99667,194.662109
4388,512,97166,189.777344
4389,512,97875,191.162109
4390,512,99958,195.230469
4391,512,95792,187.093750
4392,512,99000,193.359375
4393,512,98917,193.197266
4394,512,94917,185.384766
4395,512,93542,182.699219
4396,512,101125,197.509766
4397,512,99541,194.416016
4398,512,110750,216.308594
4399,512,95125,185.791016
4400,512,100625,196.533203
4401,512,101958,199.136719
4402,512,100167,195.638672
4403,512,96541,188.556641
4404,512,109625,214.111328
4405,512,107083,209.146484
4406,512,97000,189.453125
4407,512,96417,188.314453
4408,512,93333,182.291016
4409,512,94834,185.222656
4410,512,94375,184.326172
4411,512,97500,190.429688
4412,512,94583,184.732422
4413,512,95084,185.710938
4414,512,92709,181.072266
4415,512,95750,187.011719
4416,512,95667,186.849609
4417,512,100084,195.476562
4418,512,94292,184.164062
4419,512,98458,192.300781
4420,512,113667,222.005859
4421,512,99542,194.417969
4422,512,93500,182.617188
4423,512,99041,193.439453
4424,512,93834,183.269531
4425,512,99459,194.255859
4426,512,93083,181.802734
4427,512,94416,184.406250
4428,512,100250,195.800781
4429,512,92292,180.257812
4430,512,92625,180.908203
4431,512,92583,180.826172
4432,512,92625,180.908203
4433,512,92083,179.849609
4434,512,93959,183.513672
4435,512,94291,184.162109
4436,512,94834,185.222656
4437,512,98917,193.197266
4438,512,91625,178.955078
4439,512,91625,178.955078
4440,512,92792,181.234375
4441,512,92917,181.478516
4442,512,99458,194.253906
4443,512,113875,222.412109
4444,512,113708,222.085938
4445,512,96250,187.988281
4446,512,93458,182.535156
4447,512,100458,196.207031
4448,512,94000,183.593750
4449,512,91875,179.443359
4450,512,97584,190.593750
4451,512,93375,182.373047
4452,512,89708,175.210938
4453,512,94208,184.000000
4454,512,94667,184.896484
4455,512,93500,182.617188
4456,512,95709,186.931641
4457,512,92625,180.908203
4458,512,94959,185.466797
4459,512,90000,175.781250
4460,512,92917,181.478516
4461,512,100083,195.474609
4462,512,92292,180.257812
4463,512,91625,178.955078
4464,512,92792,181.234375
4465,512,91625,178.955078
4466,512,90500,176.757812
4467,512,90875,177.490234
4468,512,95209,185.955078
4469,512,89541,174.884766
4470,512,91584,178.875000
4471,512,99834,194.988281
4472,512,89125,174.072266
4473,512,89333,174.478516
4474,512,94083,183.755859
4475,512,91167,178.060547
4476,512,90750,177.246094
4477,512,90417,176.595703
4478,512,89625,175.048828
4479,512,90083,175.943359
4480,512,94084,183.757812
4481,512,91625,178.955078
4482,512,93541,182.697266
4483,512,91667,179.037109
4484,512,97667,190.755859
4485,512,103083,201.333984
4486,512,89333,174.478516
4487,512,92917,181.478516
4488,512,90708,177.164062
4489,512,90500,176.757812
4490,512,89375,174.560547
4491,512,91333,178.384766
4492,512,94875,185.302734
4493,512,88500,172.851562
4494,512,91917,179.525391
4495,512,90750,177.246094
4496,512,89708,175.210938
4497,512,88791,173.419922
4498,512,94375,184.326172
4499,512,89625,175.048828
4500,512,88542,172.933594
4501,512,93208,182.046875
4502,512,90042,175.863281
4503,512,87375,170.654297
4504,512,88125,172.119141
4505,512,92209,180.095703
4506,512,92291,180.255859
4507,512,88709,173.259766
4508,512,91709,179.119141
4509,512,90875,177.490234
4510,512,92250,180.175781
4511,512,90166,176.105469
4512,512,90792,177.328125
4513,512,87666,171.222656
4514,512,90625,177.001953
4515,512,90292,176.351562
4516,512,89333,174.478516
4517,512,88542,172.933594
4518,512,93167,181.966797
4519,512,87916,171.710938
4520,512,90917,177.572266
4521,512,92083,179.849609
4522,512,90167,176.107422
4523,512,87834,171.550781
4524,512,92666,180.988281
4525,512,89917,175.619141
4526,512,86625,169.189453
4527,512,89625,175.048828
4528,512,92083,179.849609
4529,512,89333,174.478516
4530,512,100458,196.207031
4531,512,93958,183.511719
4532,512,88084,172.039062
4533,512,89791,175.373047
4534,512,88542,172.933594
4535,512,86708,169.351562
4536,512,88792,173.421875
4537,512,88625,173.095703
4538,512,97750,190.917969
4539,512,98542,192.464844
4540,512,108375,211.669922
4541,512,92333,180.337891
4542,512,88709,173.259766
4543,512,89750,175.292969
4544,512,89458,174.722656
4545,512,90167,176.107422
4546,512,92416,180.500000
4547,512,87958,171.792969
4548,512,91667,179.037109
4549,512,90958,177.652344
4550,512,88417,172.689453
4551,512,91791,179.279297
4552,512,89667,175.130859
4553,512,89833,175.455078
4554,512,87792,171.468750
4555,512,92875,181.396484
4556,512,87875,171.630859
4557,512,88167,172.201172
4558,512,86916,169.757812
4559,512,93250,182.128906
4560,512,87708,171.304688
4561,512,91417,178.548828
4562,512,92375,180.419922
4563,512,92375,180.419922
4564,512,86958,169.839844
4565,512,89375,174.560547
4566,512,91333,178.384766
4567,512,86334,168.621094
4568,512,92000,179.687500
4569,512,92459,180.583984
4570,512,90458,176.675781
4571,512,93750,183.105469
4572,512,91708,179.117188
4573,512,90625,177.001953
4574,512,91958,179.605469
4575,512,88375,172.607422
4576,512,89875,175.537109
4577,512,89875,175.537109
4578,512,87666,171.222656
4579,512,87042,170.003906
4580,512,88375,172.607422
4581,512,90334,176.433594
4582,512,90416,176.593750
4583,512,87917,171.712891
4584,512,94875,185.302734
4585,512,90916,177.570312
4586,512,98500,192.382812
4587,512,97000,189.453125
4588,512,93000,181.640625
4589,512,90416,176.593750
4590,512,88708,173.257812
4591,512,87459,170.818359
4592,512,90625,177.001953
4593,512,90416,176.593750
4594,512,89375,174.560547
4595,512,87667,171.224609
4596,512,90042,175.863281
4597,512,94791,185.138672
4598,512,93500,182.617188
4599,512,107250,209.472656
4600,512,92042,179.769531
4601,512,92083,179.849609
4602,512,91208,178.140625
4603,512,90542,176.839844
4604,512,89125,174.072266
4605,512,90625,177.001953
4606,512,91166,178.058594
4607,512,90334,176.433594
4608,512,88584,173.015625
4609,512,85958,167.886719
4610,512,90500,176.757812
4611,512,88791,173.419922
4612,512,90833,177.408203
4613,512,91209,178.142578
4614,512,89875,175.537109
4615,512,87125,170.166016
4616,512,90292,176.351562
4617,512,91500,178.710938
4618,512,88500,172.851562
4619,512,91208,178.140625
4620,512,88125,172.119141
4621,512,89958,175.699219
4622,512,90417,176.595703
4623,512,90083,175.943359
4624,512,90750,177.246094
4625,512,88167,172.201172
4626,512,89750,175.292969
4627,512,90750,177.246094
4628,512,89291,174.396484
4629,512,90625,177.001953
4630,512,97333,190.103516
4631,512,91667,179.037109
4632,512,89625,175.048828
4633,512,90583,176.919922
4634,512,92458,180.582031
4635,512,92417,180.501953
4636,512,88750,173.339844
4637,512,91583,178.873047
4638,512,87834,171.550781
4639,512,87750,171.386719
4640,512,91458,178.628906
4641,512,93166,181.964844
4642,512,92000,179.687500
4643,512,90208,176.187500
4644,512,92958,181.558594
4645,512,87875,171.630859
4646,512,90125,176.025391
4647,512,91708,179.117188
4648,512,91750,179.199219
4649,512,87917,171.712891
4650,512,88833,173.501953
4651,512,90708,177.164062
4652,512,88459,172.771484
4653,512,87958,171.792969
4654,512,87791,171.466797
4655,512,89292,174.398438
4656,512,89750,175.292969
4657,512,88458,172.769531
4658,512,89084,173.992188
4659,512,89750,175.292969
4660,512,89000,173.828125
4661,512,93667,182.943359
4662,512,87458,170.816406
4663,512,90000,175.781250
4664,512,89917,175.619141
4665,512,90208,176.187500
4666,512,90708,177.164062
4667,512,89708,175.210938
4668,512,89417,174.642578
4669,512,89625,175.048828
4670,512,90416,176.593750
4671,512,89125,174.072266
4672,512,87709,171.306641
4673,512,90333,176.431641
4674,512,90375,176.513672
4675,512,87708,171.304688
4676,512,98917,193.197266
4677,512,88833,173.501953
4678,512,89375,174.560547
4679,512,89500,174.804688
4680,512,90041,175.861328
4681,512,91000,177.734375
4682,512,87042,170.003906
4683,512,89250,174.316406
4684,512,89750,175.292969
4685,512,89041,173.908203
4686,512,88833,173.501953
4687,512,88625,173.095703
4688,512,91167,178.060547
4689,512,92041,179.767578
4690,512,90792,177.328125
4691,512,89250,174.316406
4692,512,87250,170.410156
4693,512,87000,169.921875
4694,512,89292,174.398438
4695,512,90625,177.001953
4696,512,88875,173.583984
4697,512,88542,172.933594
4698,512,90750,177.246094
4699,512,87334,170.574219
4700,512,88666,173.175781
4701,512,89167,174.154297
4702,512,89250,174.316406
4703,512,88875,173.583984
4704,512,92750,181.152344
4705,512,89708,175.210938
4706,512,91292,178.304688
4707,512,89458,174.722656
4708,512,89250,174.316406
4709,512,91833,179.361328
4710,512,90542,176.839844
4711,512,90375,176.513672
4712,512,89375,174.560547
4713,512,87208,170.328125
4714,512,87250,170.410156
4715,512,91166,178.058594
4716,512,94417,184.408203
4717,512,96042,187.582031
4718,512,98250,191.894531
4719,512,91750,179.199219
4720,512,89750,175.292969
4721,512,91416,178.546875
4722,512,102250,199.707031
4723,512,94875,185.302734
4724,512,92792,181.234375
4725,512,97791,190.998047
4726,512,124917,243.978516
4727,512,174417,340.658203
4728,512,114625,223.876953
4729,512,111333,217.447266
4730,512,112333,219.400391
4731,512,110584,215.984375
4732,512,109292,213.460938
4733,512,115292,225.179688
4734,512,121375,237.060547
4735,512,114416,223.468750
4736,512,109875,214.599609
4737,512,115125,224.853516
4738,512,128417,250.814453
4739,512,109042,212.972656
4740,512,128958,251.871094
4741,512,111625,218.017578
4742,512,110500,215.820312
4743,512,123541,241.291016
4744,512,117833,230.142578
4745,512,106667,208.333984
4746,512,118292,231.039062
4747,512,107708,210.367188
4748,512,104167,203.451172
4749,512,102584,200.359375
4750,512,99708,194.742188
4751,512,101208,197.671875
4752,512,100167,195.638672
4753,512,104166,203.449219
4754,512,100958,197.183594
4755,512,97084,189.617188
4756,512,99291,193.927734
4757,512,100792,196.859375
4758,512,98583,192.544922
4759,512,102542,200.277344
4760,512,101542,198.324219
4761,512,98375,192.138672
4762,512,99166,193.683594
4763,512,97125,189.697266
4764,512,95583,186.685547
4765,512,94667,184.896484
4766,512,98083,191.568359
4767,512,94583,184.732422
4768,512,101792,198.812500
4769,512,98666,192.707031
4770,512,94333,184.244141
4771,512,96375,188.232422
4772,512,100542,196.371094
4773,512,99292,193.929688
4774,512,99792,194.906250
4775,512,96375,188.232422
4776,512,96208,187.906250
4777,512,96083,187.662109
4778,512,96292,188.070312
4779,512,98541,192.462891
4780,512,99292,193.929688
4781,512,106416,207.843750
4782,512,93542,182.699219
4783,512,95458,186.441406
4784,512,93542,182.699219
4785,512,95042,185.628906
4786,512,97250,189.941406
4787,512,93625,182.861328
4788,512,95125,185.791016
4789,512,92792,181.234375
4790,512,95083,185.708984
4791,512,94791,185.138672
4792,512,95750,187.011719
4793,512,97333,190.103516
4794,512,101084,197.429688
4795,512,95750,187.011719
4796,512,96666,188.800781
4797,512,95667,186.849609
4798,512,94500,184.570312
4799,512,91458,178.628906
4800,512,94917,185.384766
4801,512,101208,197.671875
4802,512,95667,186.849609
4803,512,106291,207.599609
4804,512,96709,188.884766
4805,512,101041,197.345703
4806,512,93292,182.210938
4807,512,92333,180.337891
4808,512,93667,182.943359
4809,512,95375,186.279297
4810,512,97958,191.324219
4811,512,91500,178.710938
4812,512,92667,180.990234
4813,512,92750,181.152344
4814,512,96209,187.908203
4815,512,93417,182.455078
4816,512,92708,181.070312
4817,512,95500,186.523438
4818,512,89750,175.292969
4819,512,92541,180.744141
4820,512,92875,181.396484
4821,512,93584,182.781250
4822,512,92459,180.583984
4823,512,92458,180.582031
4824,512,91875,179.443359
4825,512,90583,176.919922
4826,512,90625,177.001953
4827,512,92250,180.175781
4828,512,89542,174.886719
4829,512,92292,180.257812
4830,512,91500,178.710938
4831,512,92291,180.255859
4832,512,91125,177.978516
4833,512,90334,176.433594
4834,512,89208,174.234375
4835,512,89458,174.722656
4836,512,92833,181.314453
4837,512,93833,183.267578
4838,512,88167,172.201172
4839,512,91125,177.978516
4840,512,89708,175.210938
4841,512,90125,176.025391
4842,512,90917,177.572266
4843,512,95583,186.685547
4844,512,90083,175.943359
4845,512,89709,175.212891
4846,512,91125,177.978516
4847,512,90625,177.001953
4848,512,98000,191.406250
4849,512,92167,180.013672
4850,512,91250,178.222656
4851,512,91000,177.734375
4852,512,90333,176.431641
4853,512,89958,175.699219
4854,512,89792,175.375000
4855,512,92166,180.011719
4856,512,87208,170.328125
4857,512,96667,188.802734
4858,512,92250,180.175781
4859,512,114917,224.447266
4860,512,89292,174.398438
4861,512,89458,174.722656
4862,512,172667,337.240234
4863,512,104375,203.857422
4864,512,101458,198.160156
4865,512,99916,195.148438
4866,512,102333,199.869141
4867,512,96959,189.373047
4868,512,103584,202.312500
4869,512,99000,193.359375
4870,512,98709,192.791016
4871,512,100291,195.880859
4872,512,96167,187.826172
4873,512,100542,196.371094
4874,512,98250,191.894531
4875,512,97291,190.021484
4876,512,100834,196.941406
4877,512,107208,209.390625
4878,512,102042,199.300781
4879,512,99333,194.009766
4880,512,99375,194.091797
4881,512,101334,197.917969
4882,512,101041,197.345703
4883,512,100417,196.126953
4884,512,96875,189.208984
4885,512,96666,188.800781
4886,512,96292,188.070312
4887,512,98709,192.791016
4888,512,96833,189.126953
4889,512,97583,190.591797
4890,512,102459,200.115234
4891,512,118208,230.875000
4892,512,100375,196.044922
4893,512,95250,186.035156
4894,512,99167,193.685547
4895,512,98167,191.732422
4896,512,96292,188.070312
4897,512,100250,195.800781
4898,512,100708,196.695312
4899,512,103000,201.171875
4900,512,103791,202.716797
4901,512,131209,256.267578
4902,512,101375,197.998047
4903,512,97958,191.324219
4904,512,101500,198.242188
4905,512,111208,217.203125
4906,512,138125,269.775391
4907,512,137000,267.578125
4908,512,110333,215.494141
4909,512,137667,268.880859
4910,512,122416,239.093750
4911,512,138417,270.345703
4912,512,124000,242.187500
4913,512,129208,252.359375
4914,512,109917,214.681641
4915,512,109542,213.949219
4916,512,107250,209.472656
4917,512,108417,211.751953
4918,512,108541,211.994141
4919,512,109750,214.355469
4920,512,113208,221.109375
4921,512,108209,211.345703
4922,512,108958,212.808594
4923,512,107292,209.554688
4924,512,107041,209.064453
4925,512,106917,208.822266
4926,512,116666,227.863281
4927,512,117959,230.388672
4928,512,107375,209.716797
4929,512,106417,207.845703
4930,512,105958,206.949219
4931,512,103792,202.718750
4932,512,106333,207.681641
4933,512,104959,204.998047
4934,512,107125,209.228516
4935,512,102833,200.845703
4936,512,104250,203.613281
4937,512,105583,206.216797
4938,512,103083,201.333984
4939,512,107625,210.205078
4940,512,104375,203.857422
4941,512,104125,203.369141
4942,512,100292,195.882812
4943,512,101333,197.916016
4944,512,100917,197.103516
4945,512,105208,205.484375
4946,512,102583,200.357422
4947,512,103000,201.171875
4948,512,99125,193.603516
4949,512,100792,196.859375
4950,512,99958,195.230469
4951,512,98542,192.464844
4952,512,99666,194.660156
4953,512,102834,200.847656
4954,512,96000,187.500000
4955,512,102458,200.113281
4956,512,100500,196.289062
4957,512,95459,186.443359
