# Phase 4 raw batch samples. batch-normalized ns/update = elapsed_ns / batch_operations (a batch average, NOT a directly
4958,512,99084,193.523438
4959,512,97375,190.185547
4960,512,95333,186.197266
4961,512,101125,197.509766
4962,512,95958,187.417969
4963,512,96125,187.744141
4964,512,94875,185.302734
4965,512,95667,186.849609
4966,512,95416,186.359375
4967,512,97542,190.511719
4968,512,100292,195.882812
4969,512,93625,182.861328
4970,512,94333,184.244141
4971,512,97417,190.267578
4972,512,95166,185.871094
4973,512,95209,185.955078
4974,512,93958,183.511719
4975,512,98458,192.300781
4976,512,96125,187.744141
4977,512,95000,185.546875
4978,512,101625,198.486328
4979,512,94083,183.755859
4980,512,92292,180.257812
4981,512,97417,190.267578
4982,512,93917,183.431641
4983,512,93875,183.349609
4984,512,92709,181.072266
4985,512,95959,187.419922
4986,512,93083,181.802734
4987,512,92083,179.849609
4988,512,93667,182.943359
4989,512,93792,183.187500
4990,512,94875,185.302734
4991,512,93833,183.267578
4992,512,90667,177.083984
4993,512,93334,182.292969
4994,512,94041,183.673828
4995,512,91625,178.955078
4996,512,95458,186.441406
4997,512,96625,188.720703
4998,512,92875,181.396484
4999,512,93500,182.617188
5000,512,92833,181.314453
5001,512,90708,177.164062
5002,512,92584,180.828125
5003,512,91292,178.304688
5004,512,91667,179.037109
5005,512,89791,175.373047
5006,512,91542,178.792969
5007,512,93041,181.720703
5008,512,90625,177.001953
5009,512,90708,177.164062
5010,512,92542,180.746094
5011,512,88667,173.177734
5012,512,107500,209.960938
5013,512,91042,177.816406
5014,512,93292,182.210938
5015,512,89542,174.886719
5016,512,92500,180.664062
5017,512,94709,184.978516
5018,512,89166,174.152344
5019,512,90917,177.572266
5020,512,119708,233.804688
5021,512,99959,195.232422
5022,512,105292,205.648438
5023,512,92000,179.687500
5024,512,88625,173.095703
5025,512,92000,179.687500
5026,512,95833,187.173828
5027,512,93042,181.722656
5028,512,90458,176.675781
5029,512,92250,180.175781
5030,512,92583,180.826172
5031,512,92209,180.095703
5032,512,92750,181.152344
5033,512,94709,184.978516
5034,512,93708,183.023438
5035,512,90792,177.328125
5036,512,93375,182.373047
5037,512,91333,178.384766
5038,512,89625,175.048828
5039,512,94458,184.488281
5040,512,94167,183.919922
5041,512,90667,177.083984
5042,512,100958,197.183594
5043,512,98583,192.544922
5044,512,91333,178.384766
5045,512,93334,182.292969
5046,512,89666,175.128906
5047,512,90250,176.269531
5048,512,91167,178.060547
5049,512,91292,178.304688
5050,512,97791,190.998047
5051,512,91875,179.443359
5052,512,96125,187.744141
5053,512,114750,224.121094
5054,512,93125,181.884766
5055,512,88375,172.607422
5056,512,92375,180.419922
5057,512,97500,190.429688
5058,512,111125,217.041016
5059,512,101833,198.892578
5060,512,94917,185.384766
5061,512,97333,190.103516
5062,512,100750,196.777344
5063,512,109583,214.029297
5064,512,99084,193.523438
5065,512,99958,195.230469
5066,512,103041,201.251953
5067,512,113625,221.923828
5068,512,98750,192.871094
5069,512,102334,199.871094
5070,512,101459,198.162109
5071,512,115542,225.667969
5072,512,112542,219.808594
5073,512,104958,204.996094
5074,512,119625,233.642578
5075,512,104500,204.101562
5076,512,110750,216.308594
5077,512,118500,231.445312
5078,512,105333,205.728516
5079,512,97875,191.162109
5080,512,116042,226.644531
5081,512,115166,224.933594
5082,512,96625,188.720703
5083,512,98959,193.279297
5084,512,96875,189.208984
5085,512,91833,179.361328
5086,512,95417,186.361328
5087,512,99542,194.417969
5088,512,92167,180.013672
5089,512,97042,189.535156
5090,512,101166,197.589844
5091,512,96000,187.500000
5092,512,97834,191.082031
5093,512,97833,191.080078
5094,512,95542,186.605469
5095,512,95375,186.279297
5096,512,95959,187.419922
5097,512,103875,202.880859
5098,512,99125,193.603516
5099,512,112584,219.890625
5100,512,100000,195.312500
5101,512,95167,185.873047
5102,512,98708,192.789062
5103,512,94917,185.384766
5104,512,95875,187.255859
5105,512,95209,185.955078
5106,512,97125,189.697266
5107,512,98709,192.791016
5108,512,96333,188.150391
5109,512,94917,185.384766
5110,512,96625,188.720703
5111,512,95167,185.873047
5112,512,100708,196.695312
5113,512,96250,187.988281
5114,512,93125,181.884766
5115,512,94708,184.976562
5116,512,94125,183.837891
5117,512,91500,178.710938
5118,512,89500,174.804688
5119,512,93958,183.511719
5120,512,95500,186.523438
5121,512,94875,185.302734
5122,512,94542,184.652344
5123,512,91833,179.361328
5124,512,89750,175.292969
5125,512,93000,181.640625
5126,512,95042,185.628906
5127,512,92833,181.314453
5128,512,94959,185.466797
5129,512,95875,187.255859
5130,512,95708,186.929688
5131,512,94917,185.384766
5132,512,92375,180.419922
5133,512,93166,181.964844
5134,512,94250,184.082031
5135,512,93875,183.349609
5136,512,96042,187.582031
5137,512,93208,182.046875
5138,512,90875,177.490234
5139,512,88917,173.666016
5140,512,90583,176.919922
5141,512,97083,189.615234
5142,512,92916,181.476562
5143,512,92667,180.990234
5144,512,90917,177.572266
5145,512,90625,177.001953
5146,512,91458,178.628906
5147,512,93041,181.720703
5148,512,88667,173.177734
5149,512,90166,176.105469
5150,512,88542,172.933594
5151,512,89500,174.804688
5152,512,93667,182.943359
5153,512,99583,194.498047
5154,512,92875,181.396484
5155,512,90667,177.083984
5156,512,91541,178.791016
5157,512,89625,175.048828
5158,512,90750,177.246094
5159,512,94750,185.058594
5160,512,88625,173.095703
5161,512,91167,178.060547
5162,512,89708,175.210938
5163,512,92292,180.257812
5164,512,95375,186.279297
5165,512,102917,201.009766
5166,512,93375,182.373047
5167,512,91125,177.978516
5168,512,89750,175.292969
5169,512,90875,177.490234
5170,512,92541,180.744141
5171,512,91417,178.548828
5172,512,97875,191.162109
5173,512,89875,175.537109
5174,512,90625,177.001953
5175,512,87542,170.980469
5176,512,88875,173.583984
5177,512,88542,172.933594
5178,512,88500,172.851562
5179,512,89500,174.804688
5180,512,88542,172.933594
5181,512,89541,174.884766
5182,512,86333,168.619141
5183,512,89542,174.886719
5184,512,91000,177.734375
5185,512,88333,172.525391
5186,512,90458,176.675781
5187,512,97166,189.777344
5188,512,91375,178.466797
5189,512,88042,171.957031
5190,512,91375,178.466797
5191,512,93208,182.046875
5192,512,93375,182.373047
5193,512,93708,183.023438
5194,512,91333,178.384766
5195,512,90208,176.187500
5196,512,92417,180.501953
5197,512,90833,177.408203
5198,512,92667,180.990234
5199,512,92125,179.931641
5200,512,93042,181.722656
5201,512,92625,180.908203
5202,512,90542,176.839844
5203,512,88334,172.527344
5204,512,91417,178.548828
5205,512,90958,177.652344
5206,512,91417,178.548828
5207,512,90667,177.083984
5208,512,97125,189.697266
5209,512,93083,181.802734
5210,512,90042,175.863281
5211,512,91083,177.896484
5212,512,91625,178.955078
5213,512,92125,179.931641
5214,512,88792,173.421875
5215,512,91084,177.898438
5216,512,90708,177.164062
5217,512,91125,177.978516
5218,512,90833,177.408203
5219,512,88917,173.666016
5220,512,87500,170.898438
5221,512,88708,173.257812
5222,512,89917,175.619141
5223,512,90541,176.837891
5224,512,89375,174.560547
5225,512,93000,181.640625
5226,512,91625,178.955078
5227,512,89708,175.210938
5228,512,95459,186.443359
5229,512,89083,173.990234
5230,512,85500,166.992188
5231,512,93125,181.884766
5232,512,97209,189.861328
5233,512,97000,189.453125
5234,512,107917,210.775391
5235,512,89708,175.210938
5236,512,91333,178.384766
5237,512,91292,178.304688
5238,512,90916,177.570312
5239,512,92542,180.746094
5240,512,90750,177.246094
5241,512,92167,180.013672
5242,512,92208,180.093750
5243,512,91958,179.605469
5244,512,88958,173.746094
5245,512,89500,174.804688
5246,512,91333,178.384766
5247,512,91417,178.548828
5248,512,91375,178.466797
5249,512,91000,177.734375
5250,512,91125,177.978516
5251,512,90708,177.164062
5252,512,93000,181.640625
5253,512,94750,185.058594
5254,512,86542,169.027344
5255,512,89125,174.072266
5256,512,90625,177.001953
5257,512,88500,172.851562
5258,512,90500,176.757812
5259,512,92541,180.744141
5260,512,89834,175.457031
5261,512,97500,190.429688
5262,512,90833,177.408203
5263,512,88666,173.175781
5264,512,90667,177.083984
5265,512,89750,175.292969
5266,512,89458,174.722656
5267,512,89833,175.455078
5268,512,91333,178.384766
5269,512,91667,179.037109
5270,512,92125,179.931641
5271,512,92167,180.013672
5272,512,92083,179.849609
5273,512,92792,181.234375
5274,512,93458,182.535156
5275,512,96167,187.826172
5276,512,98333,192.056641
5277,512,102500,200.195312
5278,512,105083,205.240234
5279,512,97334,190.105469
5280,512,102791,200.763672
5281,512,99042,193.441406
5282,512,88708,173.257812
5283,512,88334,172.527344
5284,512,93208,182.046875
5285,512,88875,173.583984
5286,512,89833,175.455078
5287,512,93833,183.267578
5288,512,93000,181.640625
5289,512,89916,175.617188
5290,512,93292,182.210938
5291,512,95000,185.546875
5292,512,89417,174.642578
5293,512,89583,174.966797
5294,512,100125,195.556641
5295,512,87833,171.548828
5296,512,90209,176.189453
5297,512,91042,177.816406
5298,512,89208,174.234375
5299,512,86083,168.130859
5300,512,89083,173.990234
5301,512,93542,182.699219
5302,512,87916,171.710938
5303,512,90458,176.675781
5304,512,88459,172.771484
5305,512,88625,173.095703
5306,512,89291,174.396484
5307,512,89292,174.398438
5308,512,88834,173.503906
5309,512,89959,175.701172
5310,512,88083,172.037109
5311,512,88750,173.339844
5312,512,89417,174.642578
5313,512,85959,167.888672
5314,512,89709,175.212891
5315,512,93000,181.640625
5316,512,87000,169.921875
5317,512,92250,180.175781
5318,512,89875,175.537109
5319,512,87625,171.142578
5320,512,88708,173.257812
5321,512,90208,176.187500
5322,512,87708,171.304688
5323,512,98250,191.894531
5324,512,91042,177.816406
5325,512,85416,166.828125
5326,512,87084,170.085938
5327,512,89375,174.560547
5328,512,88458,172.769531
5329,512,88166,172.199219
5330,512,87750,171.386719
5331,512,91500,178.710938
5332,512,85167,166.341797
5333,512,89084,173.992188
5334,512,86375,168.701172
5335,512,89791,175.373047
5336,512,86625,169.189453
5337,512,87709,171.306641
5338,512,87625,171.142578
5339,512,89042,173.910156
5340,512,86833,169.595703
5341,512,84750,165.527344
5342,512,92667,180.990234
5343,512,85666,167.316406
5344,512,86750,169.433594
5345,512,87333,170.572266
5346,512,88125,172.119141
5347,512,88917,173.666016
5348,512,87833,171.548828
5349,512,85958,167.886719
5350,512,87334,170.574219
5351,512,85583,167.154297
5352,512,86042,168.050781
5353,512,88083,172.037109
5354,512,85958,167.886719
5355,512,89292,174.398438
5356,512,85250,166.503906
5357,512,87959,171.794922
5358,512,86625,169.189453
5359,512,85541,167.072266
5360,512,88000,171.875000
5361,512,92584,180.828125
5362,512,87833,171.548828
5363,512,88833,173.501953
5364,512,84875,165.771484
5365,512,85917,167.806641
5366,512,85541,167.072266
5367,512,86125,168.212891
5368,512,92792,181.234375
5369,512,85625,167.236328
5370,512,90875,177.490234
5371,512,89667,175.130859
5372,512,87708,171.304688
5373,512,93042,181.722656
5374,512,88500,172.851562
5375,512,87250,170.410156
5376,512,89542,174.886719
5377,512,89042,173.910156
5378,512,88209,172.283203
5379,512,86875,169.677734
5380,512,86333,168.619141
5381,512,92958,181.558594
5382,512,90792,177.328125
5383,512,87500,170.898438
5384,512,89084,173.992188
5385,512,85416,166.828125
5386,512,88584,173.015625
5387,512,86083,168.130859
5388,512,88666,173.175781
5389,512,86375,168.701172
5390,512,87834,171.550781
5391,512,88541,172.931641
5392,512,87542,170.980469
5393,512,88875,173.583984
5394,512,88375,172.607422
5395,512,87875,171.630859
5396,512,87875,171.630859
5397,512,90792,177.328125
5398,512,89208,174.234375
5399,512,90125,176.025391
5400,512,89167,174.154297
5401,512,87666,171.222656
5402,512,88792,173.421875
5403,512,89458,174.722656
5404,512,90000,175.781250
5405,512,89666,175.128906
5406,512,89375,174.560547
5407,512,93958,183.511719
5408,512,107208,209.390625
5409,512,90292,176.351562
5410,512,91166,178.058594
5411,512,88459,172.771484
5412,512,105833,206.705078
5413,512,92917,181.478516
5414,512,87625,171.142578
5415,512,87083,170.083984
5416,512,90875,177.490234
5417,512,98917,193.197266
5418,512,93750,183.105469
5419,512,95708,186.929688
5420,512,102542,200.277344
5421,512,91792,179.281250
5422,512,101875,198.974609
5423,512,95375,186.279297
5424,512,96416,188.312500
5425,512,112209,219.158203
5426,512,99541,194.416016
5427,512,101917,199.056641
5428,512,108917,212.728516
5429,512,102875,200.927734
5430,512,106000,207.031250
5431,512,101875,198.974609
5432,512,115625,225.830078
5433,512,95917,187.337891
5434,512,105333,205.728516
5435,512,121000,236.328125
5436,512,104583,204.263672
5437,512,107042,209.066406
5438,512,114583,223.794922
5439,512,108250,211.425781
5440,512,96709,188.884766
5441,512,121875,238.037109
5442,512,101917,199.056641
5443,512,96958,189.371094
5444,512,95417,186.361328
5445,512,93375,182.373047
5446,512,94084,183.757812
5447,512,98541,192.462891
5448,512,96917,189.291016
5449,512,92708,181.070312
5450,512,103125,201.416016
5451,512,93208,182.046875
5452,512,93875,183.349609
5453,512,97084,189.617188
5454,512,91791,179.279297
5455,512,98792,192.953125
5456,512,96583,188.638672
5457,512,93875,183.349609
5458,512,99292,193.929688
5459,512,93375,182.373047
5460,512,93708,183.023438
5461,512,98458,192.300781
5462,512,103833,202.798828
5463,512,105792,206.625000
5464,512,96750,188.964844
5465,512,93083,181.802734
5466,512,93083,181.802734
5467,512,93292,182.210938
5468,512,96375,188.232422
5469,512,93375,182.373047
5470,512,95875,187.255859
5471,512,94708,184.976562
5472,512,91791,179.279297
5473,512,93458,182.535156
5474,512,98333,192.056641
5475,512,93000,181.640625
5476,512,96667,188.802734
5477,512,96125,187.744141
5478,512,100500,196.289062
5479,512,94166,183.917969
5480,512,91584,178.875000
5481,512,95333,186.197266
5482,512,99875,195.068359
5483,512,93875,183.349609
5484,512,94167,183.919922
5485,512,95833,187.173828
5486,512,96250,187.988281
5487,512,95292,186.117188
5488,512,90917,177.572266
5489,512,94917,185.384766
5490,512,94500,184.570312
5491,512,93958,183.511719
5492,512,89833,175.455078
5493,512,93958,183.511719
5494,512,93417,182.455078
5495,512,89625,175.048828
5496,512,92542,180.746094
5497,512,92041,179.767578
5498,512,95334,186.199219
5499,512,93500,182.617188
5500,512,90875,177.490234
5501,512,92958,181.558594
5502,512,99250,193.847656
5503,512,93083,181.802734
5504,512,91292,178.304688
5505,512,92584,180.828125
5506,512,92208,180.093750
5507,512,92791,181.232422
5508,512,94417,184.408203
5509,512,92000,179.687500
5510,512,95000,185.546875
5511,512,92208,180.093750
5512,512,90708,177.164062
5513,512,90291,176.349609
5514,512,89917,175.619141
5515,512,91208,178.140625
5516,512,91084,177.898438
5517,512,90375,176.513672
5518,512,92500,180.664062
5519,512,90709,177.166016
5520,512,90417,176.595703
5521,512,89208,174.234375
5522,512,90084,175.945312
5523,512,90791,177.326172
5524,512,91584,178.875000
5525,512,90791,177.326172
5526,512,93459,182.537109
5527,512,91583,178.873047
5528,512,90000,175.781250
5529,512,93000,181.640625
5530,512,89875,175.537109
5531,512,91625,178.955078
5532,512,92000,179.687500
5533,512,89209,174.236328
5534,512,94958,185.464844
5535,512,90958,177.652344
5536,512,92459,180.583984
5537,512,90000,175.781250
5538,512,91167,178.060547
5539,512,88792,173.421875
5540,512,91459,178.630859
5541,512,90500,176.757812
5542,512,90125,176.025391
5543,512,91542,178.792969
5544,512,91750,179.199219
5545,512,93333,182.291016
5546,512,95375,186.279297
5547,512,90166,176.105469
5548,512,99459,194.255859
5549,512,89500,174.804688
5550,512,93333,182.291016
5551,512,93250,182.128906
5552,512,91000,177.734375
5553,512,91000,177.734375
5554,512,89917,175.619141
5555,512,90458,176.675781
5556,512,93625,182.861328
5557,512,91417,178.548828
5558,512,95417,186.361328
5559,512,98458,192.300781
5560,512,92292,180.257812
5561,512,92583,180.826172
5562,512,101042,197.347656
5563,512,94500,184.570312
5564,512,92250,180.175781
5565,512,88875,173.583984
5566,512,90750,177.246094
5567,512,95166,185.871094
5568,512,91000,177.734375
5569,512,92792,181.234375
5570,512,91166,178.058594
5571,512,91292,178.304688
5572,512,91250,178.222656
5573,512,92417,180.501953
5574,512,91083,177.896484
5575,512,91250,178.222656
5576,512,89208,174.234375
5577,512,88209,172.283203
5578,512,91334,178.386719
5579,512,90250,176.269531
5580,512,94542,184.652344
5581,512,88500,172.851562
5582,512,91166,178.058594
5583,512,92333,180.337891
5584,512,91125,177.978516
5585,512,91917,179.525391
5586,512,97417,190.267578
5587,512,95708,186.929688
5588,512,90000,175.781250
5589,512,89416,174.640625
5590,512,91708,179.117188
5591,512,94042,183.675781
5592,512,93083,181.802734
5593,512,100333,195.962891
5594,512,111625,218.017578
5595,512,93417,182.455078
5596,512,91834,179.363281
5597,512,89250,174.316406
5598,512,94041,183.673828
5599,512,91625,178.955078
5600,512,92333,180.337891
5601,512,92834,181.316406
5602,512,90583,176.919922
5603,512,90166,176.105469
5604,512,89334,174.480469
5605,512,91875,179.443359
5606,512,89750,175.292969
5607,512,88625,173.095703
5608,512,89334,174.480469
5609,512,89833,175.455078
5610,512,89542,174.886719
5611,512,91292,178.304688
5612,512,90000,175.781250
5613,512,91042,177.816406
5614,512,91333,178.384766
5615,512,92416,180.500000
5616,512,91917,179.525391
5617,512,90208,176.187500
5618,512,92333,180.337891
5619,512,94417,184.408203
5620,512,92458,180.582031
5621,512,93000,181.640625
5622,512,91084,177.898438
5623,512,94125,183.837891
5624,512,89209,174.236328
5625,512,93292,182.210938
5626,512,96250,187.988281
5627,512,92375,180.419922
5628,512,91416,178.546875
5629,512,91250,178.222656
5630,512,102125,199.462891
5631,512,99458,194.253906
5632,512,93792,183.187500
5633,512,92083,179.849609
5634,512,92958,181.558594
5635,512,90125,176.025391
5636,512,92667,180.990234
5637,512,96417,188.314453
5638,512,130500,254.882812
5639,512,128459,250.896484
5640,512,105958,206.949219
5641,512,109083,213.052734
5642,512,98042,191.488281
5643,512,95584,186.687500
5644,512,97333,190.103516
5645,512,95708,186.929688
5646,512,99000,193.359375
5647,512,96542,188.558594
5648,512,100333,195.962891
5649,512,95958,187.417969
5650,512,96625,188.720703
5651,512,97625,190.673828
5652,512,96667,188.802734
5653,512,95958,187.417969
5654,512,96916,189.289062
5655,512,99417,194.173828
5656,512,95583,186.685547
5657,512,96000,187.500000
5658,512,96750,188.964844
5659,512,98958,193.277344
5660,512,98667,192.708984
5661,512,98625,192.626953
5662,512,96500,188.476562
5663,512,96042,187.582031
5664,512,97750,190.917969
5665,512,98166,191.730469
5666,512,97375,190.185547
5667,512,93666,182.941406
5668,512,98417,192.220703
5669,512,96500,188.476562
5670,512,96250,187.988281
5671,512,98958,193.277344
5672,512,95166,185.871094
5673,512,95459,186.443359
5674,512,96583,188.638672
5675,512,95917,187.337891
5676,512,95083,185.708984
5677,512,97958,191.324219
5678,512,96333,188.150391
5679,512,96667,188.802734
5680,512,111000,216.796875
5681,512,96625,188.720703
5682,512,99209,193.767578
5683,512,96875,189.208984
5684,512,97709,190.837891
5685,512,98500,192.382812
5686,512,96000,187.500000
5687,512,95167,185.873047
5688,512,97000,189.453125
5689,512,104292,203.695312
5690,512,108875,212.646484
5691,512,99500,194.335938
5692,512,96750,188.964844
5693,512,101500,198.242188
5694,512,96583,188.638672
5695,512,95542,186.605469
5696,512,96708,188.882812
5697,512,97167,189.779297
5698,512,98084,191.570312
5699,512,99041,193.439453
5700,512,98375,192.138672
5701,512,98792,192.953125
5702,512,98083,191.568359
5703,512,97875,191.162109
5704,512,95625,186.767578
5705,512,97958,191.324219
5706,512,96583,188.638672
5707,512,95000,185.546875
5708,512,95750,187.011719
5709,512,95167,185.873047
5710,512,100375,196.044922
5711,512,97833,191.080078
5712,512,94917,185.384766
5713,512,96417,188.314453
5714,512,97084,189.617188
5715,512,96959,189.373047
5716,512,96666,188.800781
5717,512,99459,194.255859
5718,512,98833,193.033203
5719,512,97458,190.347656
5720,512,96500,188.476562
5721,512,96958,189.371094
5722,512,111250,217.285156
5723,512,97333,190.103516
5724,512,99209,193.767578
5725,512,96875,189.208984
5726,512,97750,190.917969
5727,512,100917,197.103516
5728,512,100042,195.394531
5729,512,95458,186.441406
5730,512,98708,192.789062
5731,512,101292,197.835938
5732,512,122458,239.175781
5733,512,132292,258.382812
5734,512,103166,201.496094
5735,512,101209,197.673828
5736,512,104125,203.369141
5737,512,101167,197.591797
5738,512,102875,200.927734
5739,512,100125,195.556641
5740,512,104125,203.369141
5741,512,101375,197.998047
5742,512,99041,193.439453
5743,512,103417,201.986328
5744,512,104083,203.287109
5745,512,101375,197.998047
5746,512,103125,201.416016
5747,512,104417,203.939453
5748,512,101708,198.648438
5749,512,100458,196.207031
5750,512,103375,201.904297
5751,512,99667,194.662109
5752,512,104084,203.289062
5753,512,104084,203.289062
5754,512,103250,201.660156
5755,512,104459,204.021484
5756,512,103791,202.716797
5757,512,105084,205.242188
5758,512,129250,252.441406
5759,512,107292,209.554688
5760,512,102292,199.789062
5761,512,114666,223.957031
5762,512,117458,229.410156
5763,512,110084,215.007812
5764,512,104459,204.021484
5765,512,105208,205.484375
5766,512,110167,215.169922
5767,512,138542,270.589844
5768,512,122000,238.281250
5769,512,133083,259.927734
5770,512,134292,262.289062
5771,512,129583,253.091797
5772,512,138833,271.158203
5773,512,136500,266.601562
5774,512,143125,279.541016
5775,512,146542,286.214844
5776,512,143375,280.029297
5777,512,130875,255.615234
5778,512,138625,270.751953
5779,512,124959,244.060547
5780,512,141291,275.958984
5781,512,131250,256.347656
5782,512,122625,239.501953
5783,512,140625,274.658203
5784,512,112000,218.750000
5785,512,110250,215.332031
5786,512,108000,210.937500
5787,512,109042,212.972656
5788,512,112208,219.156250
5789,512,109167,213.216797
5790,512,110917,216.634766
5791,512,111709,218.181641
5792,512,111291,217.365234
5793,512,112125,218.994141
5794,512,108333,211.587891
5795,512,111500,217.773438
5796,512,122750,239.746094
5797,512,123542,241.292969
5798,512,107750,210.449219
5799,512,111792,218.343750
5800,512,111958,218.667969
5801,512,112333,219.400391
5802,512,112709,220.134766
5803,512,123459,241.130859
5804,512,132667,259.115234
5805,512,118916,232.257812
5806,512,110292,215.414062
5807,512,103292,201.742188
5808,512,103958,203.042969
5809,512,105875,206.787109
5810,512,106042,207.113281
5811,512,115292,225.179688
5812,512,108500,211.914062
5813,512,112542,219.808594
5814,512,113917,222.494141
5815,512,109208,213.296875
5816,512,110333,215.494141
5817,512,107958,210.855469
5818,512,104375,203.857422
5819,512,106958,208.902344
5820,512,107667,210.287109
5821,512,102625,200.439453
5822,512,108791,212.482422
5823,512,105584,206.218750
5824,512,105041,205.158203
5825,512,108667,212.240234
5826,512,104209,203.533203
5827,512,106000,207.031250
5828,512,106625,208.251953
5829,512,106500,208.007812
5830,512,105875,206.787109
5831,512,105583,206.216797
5832,512,104583,204.263672
5833,512,101500,198.242188
5834,512,120209,234.783203
5835,512,104458,204.019531
5836,512,124708,243.570312
5837,512,105834,206.707031
5838,512,121125,236.572266
5839,512,109250,213.378906
5840,512,105458,205.972656
5841,512,102416,200.031250
5842,512,102375,199.951172
5843,512,103167,201.498047
5844,512,102042,199.300781
5845,512,99333,194.009766
5846,512,100500,196.289062
5847,512,99667,194.662109
5848,512,98875,193.115234
5849,512,98167,191.732422
5850,512,104750,204.589844
5851,512,99916,195.148438
5852,512,98459,192.302734
5853,512,101000,197.265625
5854,512,104333,203.775391
5855,512,96167,187.826172
5856,512,102209,199.626953
5857,512,98792,192.953125
5858,512,95958,187.417969
5859,512,102750,200.683594
5860,512,101541,198.322266
5861,512,99417,194.173828
5862,512,101667,198.568359
5863,512,97958,191.324219
5864,512,100083,195.474609
5865,512,99916,195.148438
5866,512,99333,194.009766
5867,512,97084,189.617188
5868,512,96666,188.800781
5869,512,101334,197.917969
5870,512,94541,184.650391
5871,512,98125,191.650391
5872,512,98709,192.791016
5873,512,98166,191.730469
5874,512,94417,184.408203
5875,512,105208,205.484375
5876,512,101667,198.568359
5877,512,96500,188.476562
5878,512,96125,187.744141
5879,512,94333,184.244141
5880,512,96084,187.664062
5881,512,95291,186.115234
5882,512,95084,185.710938
5883,512,91167,178.060547
5884,512,108500,211.914062
5885,512,118083,230.630859
5886,512,101250,197.753906
5887,512,93458,182.535156
5888,512,93417,182.455078
5889,512,95167,185.873047
5890,512,96083,187.662109
5891,512,93542,182.699219
5892,512,92250,180.175781
5893,512,93875,183.349609
5894,512,93125,181.884766
5895,512,91958,179.605469
5896,512,93667,182.943359
5897,512,96625,188.720703
5898,512,94125,183.837891
5899,512,93458,182.535156
5900,512,93125,181.884766
5901,512,93625,182.861328
5902,512,94125,183.837891
5903,512,92125,179.931641
5904,512,96333,188.150391
5905,512,92084,179.851562
5906,512,92375,180.419922
5907,512,91500,178.710938
5908,512,92083,179.849609
5909,512,95042,185.628906
5910,512,93750,183.105469
5911,512,96625,188.720703
5912,512,91916,179.523438
5913,512,96750,188.964844
5914,512,98667,192.708984
5915,512,93708,183.023438
5916,512,93625,182.861328
5917,512,93250,182.128906
5918,512,97875,191.162109
5919,512,94417,184.408203
5920,512,112292,219.320312
5921,512,95125,185.791016
5922,512,89833,175.455078
5923,512,95458,186.441406
5924,512,94084,183.757812
5925,512,93166,181.964844
5926,512,91833,179.361328
5927,512,92042,179.769531
5928,512,91583,178.873047
5929,512,92875,181.396484
5930,512,90208,176.187500
5931,512,90209,176.189453
5932,512,94959,185.466797
5933,512,92584,180.828125
5934,512,90834,177.410156
5935,512,88750,173.339844
5936,512,93000,181.640625
5937,512,92916,181.476562
5938,512,92209,180.095703
5939,512,90666,177.082031
5940,512,89958,175.699219
5941,512,89250,174.316406
5942,512,91209,178.142578
5943,512,89833,175.455078
5944,512,92083,179.849609
5945,512,90208,176.187500
5946,512,92334,180.339844
5947,512,92500,180.664062
5948,512,87125,170.166016
5949,512,91667,179.037109
5950,512,91625,178.955078
