# Phase 4 raw batch samples. batch-normalized ns/update = elapsed_ns / batch_operations (a batch average, NOT a directly
7945,512,101583,198.404297
7946,512,101708,198.648438
7947,512,100292,195.882812
7948,512,95166,185.871094
7949,512,95458,186.441406
7950,512,120459,235.271484
7951,512,115041,224.689453
7952,512,114333,223.306641
7953,512,111917,218.587891
7954,512,119000,232.421875
7955,512,114583,223.794922
7956,512,144917,283.041016
7957,512,143042,279.378906
7958,512,104917,204.916016
7959,512,113083,220.865234
7960,512,117292,229.085938
7961,512,118583,231.607422
7962,512,106833,208.658203
7963,512,127208,248.453125
7964,512,108958,212.808594
7965,512,103459,202.068359
7966,512,104750,204.589844
7967,512,119000,232.421875
7968,512,121542,237.386719
7969,512,100125,195.556641
7970,512,102375,199.951172
7971,512,107625,210.205078
7972,512,100667,196.615234
7973,512,101333,197.916016
7974,512,102125,199.462891
7975,512,102917,201.009766
7976,512,102166,199.542969
7977,512,103792,202.718750
7978,512,101291,197.833984
7979,512,99250,193.847656
7980,512,99500,194.335938
7981,512,98709,192.791016
7982,512,98750,192.871094
7983,512,101250,197.753906
7984,512,97750,190.917969
7985,512,96084,187.664062
7986,512,99416,194.171875
7987,512,96500,188.476562
7988,512,96500,188.476562
7989,512,99417,194.173828
7990,512,100167,195.638672
7991,512,98083,191.568359
7992,512,97833,191.080078
7993,512,97000,189.453125
7994,512,91917,179.525391
7995,512,95625,186.767578
7996,512,97250,189.941406
7997,512,96750,188.964844
7998,512,98917,193.197266
7999,512,95167,185.873047
8000,512,95250,186.035156
8001,512,102333,199.869141
8002,512,94959,185.466797
8003,512,95291,186.115234
8004,512,92750,181.152344
8005,512,94292,184.164062
8006,512,93334,182.292969
8007,512,93834,183.269531
8008,512,94833,185.220703
8009,512,92500,180.664062
8010,512,97042,189.535156
8011,512,96458,188.394531
8012,512,96333,188.150391
8013,512,97000,189.453125
8014,512,98875,193.115234
8015,512,90709,177.166016
8016,512,95708,186.929688
8017,512,90042,175.863281
8018,512,94167,183.919922
8019,512,95416,186.359375
8020,512,91000,177.734375
8021,512,92750,181.152344
8022,512,91125,177.978516
8023,512,92042,179.769531
8024,512,91834,179.363281
8025,512,90791,177.326172
8026,512,89750,175.292969
8027,512,91833,179.361328
8028,512,89167,174.154297
8029,512,91500,178.710938
8030,512,93125,181.884766
8031,512,90167,176.107422
8032,512,90292,176.351562
8033,512,98375,192.138672
8034,512,91875,179.443359
8035,512,88792,173.421875
8036,512,88541,172.931641
8037,512,89083,173.990234
8038,512,88584,173.015625
8039,512,90291,176.349609
8040,512,89500,174.804688
8041,512,89084,173.992188
8042,512,94250,184.082031
8043,512,91042,177.816406
8044,512,89042,173.910156
8045,512,89042,173.910156
8046,512,90458,176.675781
8047,512,90500,176.757812
8048,512,91125,177.978516
8049,512,88292,172.445312
8050,512,86708,169.351562
8051,512,91667,179.037109
8052,512,87916,171.710938
8053,512,91458,178.628906
8054,512,91542,178.792969
8055,512,88875,173.583984
8056,512,89708,175.210938
8057,512,89042,173.910156
8058,512,88417,172.689453
8059,512,91250,178.222656
8060,512,97209,189.861328
8061,512,90000,175.781250
8062,512,91791,179.279297
8063,512,91792,179.281250
8064,512,87875,171.630859
8065,512,90041,175.861328
8066,512,86375,168.701172
8067,512,87792,171.468750
8068,512,89708,175.210938
8069,512,87625,171.142578
8070,512,90292,176.351562
8071,512,88250,172.363281
8072,512,90292,176.351562
8073,512,90916,177.570312
8074,512,87792,171.468750
8075,512,89083,173.990234
8076,512,88125,172.119141
8077,512,88542,172.933594
8078,512,89791,175.373047
8079,512,89208,174.234375
8080,512,87250,170.410156
8081,512,87459,170.818359
8082,512,90541,176.837891
8083,512,88167,172.201172
8084,512,87583,171.060547
8085,512,89208,174.234375
8086,512,89750,175.292969
8087,512,85916,167.804688
8088,512,92000,179.687500
8089,512,90750,177.246094
8090,512,89292,174.398438
8091,512,87709,171.306641
8092,512,97584,190.593750
8093,512,88000,171.875000
8094,512,89583,174.966797
8095,512,87500,170.898438
8096,512,90000,175.781250
8097,512,85916,167.804688
8098,512,87584,171.062500
8099,512,88042,171.957031
8100,512,85708,167.398438
8101,512,87375,170.654297
8102,512,89375,174.560547
8103,512,91416,178.546875
8104,512,84875,165.771484
8105,512,85250,166.503906
8106,512,96917,189.291016
8107,512,96375,188.232422
8108,512,103583,202.310547
8109,512,87750,171.386719
8110,512,86791,169.513672
8111,512,86834,169.597656
8112,512,88875,173.583984
8113,512,86292,168.539062
8114,512,87167,170.248047
8115,512,89917,175.619141
8116,512,101916,199.054688
8117,512,93375,182.373047
8118,512,86417,168.783203
8119,512,87750,171.386719
8120,512,87333,170.572266
8121,512,90125,176.025391
8122,512,87917,171.712891
8123,512,87333,170.572266
8124,512,87791,171.466797
8125,512,88459,172.771484
8126,512,86959,169.841797
8127,512,88958,173.746094
8128,512,86458,168.863281
8129,512,84334,164.714844
8130,512,92625,180.908203
8131,512,86416,168.781250
8132,512,86667,169.271484
8133,512,85583,167.154297
8134,512,86959,169.841797
8135,512,88083,172.037109
8136,512,89541,174.884766
8137,512,99625,194.580078
8138,512,88375,172.607422
8139,512,85833,167.642578
8140,512,84125,164.306641
8141,512,90333,176.431641
8142,512,87542,170.980469
8143,512,86583,169.107422
8144,512,84458,164.957031
8145,512,88000,171.875000
8146,512,85541,167.072266
8147,512,87125,170.166016
8148,512,85834,167.644531
8149,512,86166,168.292969
8150,512,87834,171.550781
8151,512,86333,168.619141
8152,512,87166,170.246094
8153,512,93750,183.105469
8154,512,87042,170.003906
8155,512,88875,173.583984
8156,512,89583,174.966797
8157,512,87084,170.085938
8158,512,88000,171.875000
8159,512,87125,170.166016
8160,512,87625,171.142578
8161,512,88416,172.687500
8162,512,86750,169.433594
8163,512,89584,174.968750
8164,512,87375,170.654297
8165,512,87625,171.142578
8166,512,87042,170.003906
8167,512,90667,177.083984
8168,512,87417,170.736328
8169,512,88167,172.201172
8170,512,87583,171.060547
8171,512,88208,172.281250
8172,512,87959,171.794922
8173,512,89000,173.828125
8174,512,86416,168.781250
8175,512,95792,187.093750
8176,512,91958,179.605469
8177,512,87584,171.062500
8178,512,86541,169.025391
8179,512,88292,172.445312
8180,512,86666,169.269531
8181,512,87584,171.062500
8182,512,88416,172.687500
8183,512,87625,171.142578
8184,512,88750,173.339844
8185,512,86542,169.027344
8186,512,87958,171.792969
8187,512,88458,172.769531
8188,512,88625,173.095703
8189,512,87834,171.550781
8190,512,87375,170.654297
8191,512,86459,168.865234
8192,512,87416,170.734375
8193,512,84958,165.933594
8194,512,87875,171.630859
8195,512,85125,166.259766
8196,512,87000,169.921875
8197,512,86917,169.759766
8198,512,87500,170.898438
8199,512,84291,164.630859
8200,512,94167,183.919922
8201,512,86917,169.759766
8202,512,87666,171.222656
8203,512,86375,168.701172
8204,512,88500,172.851562
8205,512,88667,173.177734
8206,512,85416,166.828125
8207,512,86750,169.433594
8208,512,88458,172.769531
8209,512,86542,169.027344
8210,512,87542,170.980469
8211,512,87916,171.710938
8212,512,89792,175.375000
8213,512,86500,168.945312
8214,512,88875,173.583984
8215,512,87375,170.654297
8216,512,88792,173.421875
8217,512,87167,170.248047
8218,512,88791,173.419922
8219,512,90667,177.083984
8220,512,89416,174.640625
8221,512,88500,172.851562
8222,512,88458,172.769531
8223,512,88750,173.339844
8224,512,90083,175.943359
8225,512,86708,169.351562
8226,512,88292,172.445312
8227,512,88417,172.689453
8228,512,86208,168.375000
8229,512,86792,169.515625
8230,512,88708,173.257812
8231,512,85084,166.179688
8232,512,87583,171.060547
8233,512,88500,172.851562
8234,512,86958,169.839844
8235,512,87708,171.304688
8236,512,87834,171.550781
8237,512,89041,173.908203
8238,512,86750,169.433594
8239,512,87291,170.490234
8240,512,89542,174.886719
8241,512,86541,169.025391
8242,512,85000,166.015625
8243,512,86417,168.783203
8244,512,85500,166.992188
8245,512,88542,172.933594
8246,512,85916,167.804688
8247,512,88292,172.445312
8248,512,94000,183.593750
8249,512,88250,172.363281
8250,512,88709,173.259766
8251,512,88459,172.771484
8252,512,87167,170.248047
8253,512,86541,169.025391
8254,512,85792,167.562500
8255,512,89083,173.990234
8256,512,94750,185.058594
8257,512,85709,167.400391
8258,512,89792,175.375000
8259,512,89708,175.210938
8260,512,89583,174.966797
8261,512,88459,172.771484
8262,512,87583,171.060547
8263,512,89042,173.910156
8264,512,87916,171.710938
8265,512,87292,170.492188
8266,512,86792,169.515625
8267,512,89792,175.375000
8268,512,91625,178.955078
8269,512,87958,171.792969
8270,512,87917,171.712891
8271,512,89375,174.560547
8272,512,89791,175.373047
8273,512,90084,175.945312
8274,512,90708,177.164062
8275,512,89458,174.722656
8276,512,89208,174.234375
8277,512,88208,172.281250
8278,512,90208,176.187500
8279,512,101333,197.916016
8280,512,143334,279.949219
8281,512,123166,240.558594
8282,512,105750,206.542969
8283,512,99917,195.150391
8284,512,99208,193.765625
8285,512,98417,192.220703
8286,512,98917,193.197266
8287,512,101458,198.160156
8288,512,99875,195.068359
8289,512,99542,194.417969
8290,512,115208,225.015625
8291,512,97667,190.755859
8292,512,106500,208.007812
8293,512,96583,188.638672
8294,512,95792,187.093750
8295,512,102709,200.603516
8296,512,97875,191.162109
8297,512,106167,207.357422
8298,512,100750,196.777344
8299,512,106459,207.927734
8300,512,106916,208.820312
8301,512,102208,199.625000
8302,512,105625,206.298828
8303,512,109750,214.355469
8304,512,113292,221.273438
8305,512,110000,214.843750
8306,512,107583,210.123047
8307,512,116583,227.701172
8308,512,101083,197.427734
8309,512,119583,233.560547
8310,512,101917,199.056641
8311,512,107250,209.472656
8312,512,115000,224.609375
8313,512,105417,205.892578
8314,512,97041,189.533203
8315,512,94250,184.082031
8316,512,114833,224.283203
8317,512,101834,198.894531
8318,512,94916,185.382812
8319,512,94917,185.384766
8320,512,93916,183.429688
8321,512,97917,191.244141
8322,512,95375,186.279297
8323,512,95750,187.011719
8324,512,106875,208.740234
8325,512,93875,183.349609
8326,512,92583,180.826172
8327,512,92375,180.419922
8328,512,94083,183.755859
8329,512,93208,182.046875
8330,512,92458,180.582031
8331,512,94958,185.464844
8332,512,94584,184.734375
8333,512,97541,190.509766
8334,512,93084,181.804688
8335,512,91750,179.199219
8336,512,91333,178.384766
8337,512,94542,184.652344
8338,512,93916,183.429688
8339,512,92750,181.152344
8340,512,89792,175.375000
8341,512,91833,179.361328
8342,512,93875,183.349609
8343,512,90000,175.781250
8344,512,91083,177.896484
8345,512,94458,184.488281
8346,512,93875,183.349609
8347,512,90958,177.652344
8348,512,95834,187.175781
8349,512,89208,174.234375
8350,512,88375,172.607422
8351,512,89917,175.619141
8352,512,91416,178.546875
8353,512,88750,173.339844
8354,512,88583,173.013672
8355,512,90417,176.595703
8356,512,88166,172.199219
8357,512,92209,180.095703
8358,512,91167,178.060547
8359,512,93542,182.699219
8360,512,94583,184.732422
8361,512,90833,177.408203
8362,512,96584,188.640625
8363,512,90083,175.943359
8364,512,92458,180.582031
8365,512,88292,172.445312
8366,512,90542,176.839844
8367,512,90208,176.187500
8368,512,91750,179.199219
8369,512,89583,174.966797
8370,512,88959,173.748047
8371,512,88791,173.419922
8372,512,88583,173.013672
8373,512,88500,172.851562
8374,512,94209,184.001953
8375,512,91834,179.363281
8376,512,92959,181.560547
8377,512,89041,173.908203
8378,512,94292,184.164062
8379,512,98000,191.406250
8380,512,90125,176.025391
8381,512,88000,171.875000
8382,512,87125,170.166016
8383,512,93083,181.802734
8384,512,89584,174.968750
8385,512,87625,171.142578
8386,512,88959,173.748047
8387,512,91708,179.117188
8388,512,95000,185.546875
8389,512,88208,172.281250
8390,512,86750,169.433594
8391,512,85042,166.097656
8392,512,91417,178.548828
8393,512,87333,170.572266
8394,512,89500,174.804688
8395,512,88583,173.013672
8396,512,87292,170.492188
8397,512,87792,171.468750
8398,512,87166,170.246094
8399,512,88000,171.875000
8400,512,87375,170.654297
8401,512,86250,168.457031
8402,512,87500,170.898438
8403,512,87583,171.060547
8404,512,88167,172.201172
8405,512,86125,168.212891
8406,512,88500,172.851562
8407,512,85042,166.097656
8408,512,87375,170.654297
8409,512,86625,169.189453
8410,512,87625,171.142578
8411,512,87375,170.654297
8412,512,86542,169.027344
8413,512,87333,170.572266
8414,512,89375,174.560547
8415,512,86375,168.701172
8416,512,87833,171.548828
8417,512,87459,170.818359
8418,512,87500,170.898438
8419,512,88083,172.037109
8420,512,85958,167.886719
8421,512,87708,171.304688
8422,512,87167,170.248047
8423,512,89125,174.072266
8424,512,87208,170.328125
8425,512,86333,168.619141
8426,512,89958,175.699219
8427,512,87250,170.410156
8428,512,85000,166.015625
8429,512,86125,168.212891
8430,512,87667,171.224609
8431,512,87125,170.166016
8432,512,84375,164.794922
8433,512,90792,177.328125
8434,512,86958,169.839844
8435,512,86792,169.515625
8436,512,86000,167.968750
8437,512,86083,168.130859
8438,512,87542,170.980469
8439,512,83166,162.433594
8440,512,85250,166.503906
8441,512,86542,169.027344
8442,512,87291,170.490234
8443,512,86333,168.619141
8444,512,86209,168.376953
8445,512,84959,165.935547
8446,512,86209,168.376953
8447,512,86458,168.863281
8448,512,86833,169.595703
8449,512,87208,170.328125
8450,512,86625,169.189453
8451,512,86959,169.841797
8452,512,87917,171.712891
8453,512,85916,167.804688
8454,512,86167,168.294922
8455,512,90583,176.919922
8456,512,86416,168.781250
8457,512,86042,168.050781
8458,512,83833,163.736328
8459,512,84792,165.609375
8460,512,81166,158.527344
8461,512,86834,169.597656
8462,512,85542,167.074219
8463,512,91375,178.466797
8464,512,86292,168.539062
8465,512,86541,169.025391
8466,512,85250,166.503906
8467,512,85417,166.830078
8468,512,85917,167.806641
8469,512,83334,162.761719
8470,512,85584,167.156250
8471,512,82333,160.806641
8472,512,84667,165.365234
8473,512,86125,168.212891
8474,512,96291,188.068359
8475,512,96459,188.396484
8476,512,111500,217.773438
8477,512,87584,171.062500
8478,512,84583,165.201172
8479,512,88042,171.957031
8480,512,96250,187.988281
8481,512,94709,184.978516
8482,512,84250,164.550781
8483,512,85750,167.480469
8484,512,85791,167.560547
8485,512,86292,168.539062
8486,512,86208,168.375000
8487,512,85875,167.724609
8488,512,88542,172.933594
8489,512,86292,168.539062
8490,512,87500,170.898438
8491,512,86958,169.839844
8492,512,92792,181.234375
8493,512,84250,164.550781
8494,512,83958,163.980469
8495,512,85041,166.095703
8496,512,87417,170.736328
8497,512,86458,168.863281
8498,512,85209,166.423828
8499,512,86125,168.212891
8500,512,88125,172.119141
8501,512,85625,167.236328
8502,512,87708,171.304688
8503,512,84458,164.957031
8504,512,85458,166.910156
8505,512,88084,172.039062
8506,512,86250,168.457031
8507,512,87084,170.085938
8508,512,84833,165.689453
8509,512,85708,167.398438
8510,512,84542,165.121094
8511,512,87208,170.328125
8512,512,86250,168.457031
8513,512,85792,167.562500
8514,512,86875,169.677734
8515,512,86959,169.841797
8516,512,85291,166.583984
8517,512,83250,162.597656
8518,512,85709,167.400391
8519,512,88459,172.771484
8520,512,84166,164.386719
8521,512,86833,169.595703
8522,512,89334,174.480469
8523,512,84500,165.039062
8524,512,84709,165.447266
8525,512,87834,171.550781
8526,512,90166,176.105469
8527,512,85834,167.644531
8528,512,87250,170.410156
8529,512,84750,165.527344
8530,512,83916,163.898438
8531,512,83500,163.085938
8532,512,84542,165.121094
8533,512,89166,174.152344
8534,512,84875,165.771484
8535,512,84750,165.527344
8536,512,86500,168.945312
8537,512,85334,166.667969
8538,512,84625,165.283203
8539,512,82916,161.945312
8540,512,84459,164.958984
8541,512,85708,167.398438
8542,512,85625,167.236328
8543,512,84750,165.527344
8544,512,84833,165.689453
8545,512,85875,167.724609
8546,512,86292,168.539062
8547,512,86000,167.968750
8548,512,85333,166.666016
8549,512,84458,164.957031
8550,512,84084,164.226562
8551,512,84750,165.527344
8552,512,84500,165.039062
8553,512,85709,167.400391
8554,512,84292,164.632812
8555,512,93708,183.023438
8556,512,84291,164.630859
8557,512,85000,166.015625
8558,512,86583,169.107422
8559,512,85417,166.830078
8560,512,85250,166.503906
8561,512,86125,168.212891
8562,512,83500,163.085938
8563,512,85417,166.830078
8564,512,85625,167.236328
8565,512,85125,166.259766
8566,512,83417,162.923828
8567,512,85375,166.748047
8568,512,84750,165.527344
8569,512,84042,164.144531
8570,512,90250,176.269531
8571,512,86000,167.968750
8572,512,84875,165.771484
8573,512,84708,165.445312
8574,512,82375,160.888672
8575,512,82250,160.644531
8576,512,84875,165.771484
8577,512,84625,165.283203
8578,512,84583,165.201172
8579,512,84625,165.283203
8580,512,85583,167.154297
8581,512,86959,169.841797
8582,512,83625,163.330078
8583,512,83000,162.109375
8584,512,82333,160.806641
8585,512,82583,161.294922
8586,512,84792,165.609375
8587,512,88500,172.851562
8588,512,82208,160.562500
8589,512,83375,162.841797
8590,512,85750,167.480469
8591,512,82458,161.050781
8592,512,84875,165.771484
8593,512,89625,175.048828
8594,512,85458,166.910156
8595,512,83125,162.353516
8596,512,83291,162.677734
8597,512,84209,164.470703
8598,512,85541,167.072266
8599,512,84125,164.306641
8600,512,83917,163.900391
8601,512,85333,166.666016
8602,512,83792,163.656250
8603,512,84917,165.853516
8604,512,85916,167.804688
8605,512,83083,162.271484
8606,512,84084,164.226562
8607,512,83834,163.738281
8608,512,84792,165.609375
8609,512,85500,166.992188
8610,512,85083,166.177734
8611,512,80416,157.062500
8612,512,82750,161.621094
8613,512,86834,169.597656
8614,512,82666,161.457031
8615,512,82834,161.785156
8616,512,87459,170.818359
8617,512,86209,168.376953
8618,512,85083,166.177734
8619,512,87083,170.083984
8620,512,86083,168.130859
8621,512,83625,163.330078
8622,512,84750,165.527344
8623,512,84375,164.794922
8624,512,84459,164.958984
8625,512,86875,169.677734
8626,512,85666,167.316406
8627,512,84875,165.771484
8628,512,84084,164.226562
8629,512,83291,162.677734
8630,512,85459,166.912109
8631,512,85916,167.804688
8632,512,84792,165.609375
8633,512,86625,169.189453
8634,512,82041,160.236328
8635,512,83000,162.109375
8636,512,85125,166.259766
8637,512,84125,164.306641
8638,512,84875,165.771484
8639,512,84459,164.958984
8640,512,85541,167.072266
8641,512,84167,164.388672
8642,512,85125,166.259766
8643,512,82750,161.621094
8644,512,83500,163.085938
8645,512,84958,165.933594
8646,512,84917,165.853516
8647,512,83333,162.759766
8648,512,82375,160.888672
8649,512,83334,162.761719
8650,512,83584,163.250000
8651,512,85791,167.560547
8652,512,84459,164.958984
8653,512,84333,164.712891
8654,512,85083,166.177734
8655,512,86083,168.130859
8656,512,86750,169.433594
8657,512,86625,169.189453
8658,512,85083,166.177734
8659,512,85584,167.156250
8660,512,87167,170.248047
8661,512,87958,171.792969
8662,512,86459,168.865234
8663,512,88708,173.257812
8664,512,87625,171.142578
8665,512,86750,169.433594
8666,512,88083,172.037109
8667,512,97708,190.835938
8668,512,112416,219.562500
8669,512,88375,172.607422
8670,512,86791,169.513672
8671,512,89834,175.457031
8672,512,90917,177.572266
8673,512,91541,178.791016
8674,512,99042,193.441406
8675,512,95750,187.011719
8676,512,94709,184.978516
8677,512,107750,210.449219
8678,512,101125,197.509766
8679,512,123458,241.128906
8680,512,124250,242.675781
8681,512,100750,196.777344
8682,512,102125,199.462891
8683,512,112625,219.970703
8684,512,110250,215.332031
8685,512,157375,307.373047
8686,512,152459,297.771484
8687,512,113166,221.027344
8688,512,125500,245.117188
8689,512,116500,227.539062
8690,512,120542,235.433594
8691,512,125416,244.953125
8692,512,119334,233.074219
8693,512,110708,216.226562
8694,512,107166,209.308594
8695,512,105459,205.974609
8696,512,109084,213.054688
8697,512,104375,203.857422
8698,512,107291,209.552734
8699,512,106083,207.193359
8700,512,107709,210.369141
8701,512,102667,200.521484
8702,512,102792,200.765625
8703,512,103583,202.310547
8704,512,102708,200.601562
8705,512,104584,204.265625
8706,512,105625,206.298828
8707,512,103042,201.253906
8708,512,103917,202.962891
8709,512,104166,203.449219
8710,512,103959,203.044922
8711,512,105666,206.378906
8712,512,102417,200.033203
8713,512,98000,191.406250
8714,512,101000,197.265625
8715,512,101000,197.265625
8716,512,100458,196.207031
8717,512,101750,198.730469
8718,512,113042,220.785156
8719,512,101709,198.650391
8720,512,102042,199.300781
8721,512,101291,197.833984
8722,512,103000,201.171875
8723,512,98167,191.732422
8724,512,98666,192.707031
8725,512,103292,201.742188
8726,512,98625,192.626953
8727,512,101458,198.160156
8728,512,99292,193.929688
8729,512,100625,196.533203
8730,512,99542,194.417969
8731,512,95417,186.361328
8732,512,100500,196.289062
8733,512,100584,196.453125
8734,512,99917,195.150391
8735,512,100000,195.312500
8736,512,95875,187.255859
8737,512,96500,188.476562
8738,512,96583,188.638672
8739,512,94750,185.058594
8740,512,97375,190.185547
8741,512,97958,191.324219
8742,512,95250,186.035156
8743,512,93584,182.781250
8744,512,95000,185.546875
8745,512,97041,189.533203
8746,512,95833,187.173828
8747,512,96042,187.582031
8748,512,104208,203.531250
8749,512,94375,184.326172
8750,512,97875,191.162109
8751,512,97750,190.917969
8752,512,99000,193.359375
8753,512,96625,188.720703
8754,512,94208,184.000000
8755,512,97167,189.779297
8756,512,97667,190.755859
8757,512,96375,188.232422
8758,512,94750,185.058594
8759,512,95292,186.117188
8760,512,93958,183.511719
8761,512,91667,179.037109
8762,512,94458,184.488281
8763,512,94917,185.384766
8764,512,97917,191.244141
8765,512,98083,191.568359
8766,512,111542,217.855469
8767,512,95625,186.767578
8768,512,95459,186.443359
8769,512,97041,189.533203
8770,512,96292,188.070312
8771,512,92500,180.664062
8772,512,95375,186.279297
8773,512,96208,187.906250
8774,512,96167,187.826172
8775,512,93708,183.023438
8776,512,95292,186.117188
8777,512,94459,184.490234
8778,512,98417,192.220703
8779,512,94958,185.464844
8780,512,93250,182.128906
8781,512,93958,183.511719
8782,512,96042,187.582031
8783,512,97208,189.859375
8784,512,97167,189.779297
8785,512,92833,181.314453
8786,512,94000,183.593750
8787,512,94083,183.755859
8788,512,93333,182.291016
8789,512,95209,185.955078
8790,512,91125,177.978516
8791,512,96625,188.720703
8792,512,97542,190.511719
8793,512,93666,182.941406
8794,512,93959,183.513672
8795,512,90583,176.919922
8796,512,92000,179.687500
8797,512,90083,175.943359
8798,512,92083,179.849609
8799,512,93750,183.105469
8800,512,93917,183.431641
8801,512,93958,183.511719
8802,512,98042,191.488281
8803,512,94167,183.919922
8804,512,91542,178.792969
8805,512,97083,189.615234
8806,512,106709,208.416016
8807,512,92833,181.314453
8808,512,92500,180.664062
8809,512,92833,181.314453
8810,512,94667,184.896484
8811,512,94250,184.082031
8812,512,92541,180.744141
8813,512,93417,182.455078
8814,512,97083,189.615234
8815,512,92542,180.746094
8816,512,93791,183.185547
8817,512,93042,181.722656
8818,512,91500,178.710938
8819,512,94209,184.001953
8820,512,95291,186.115234
8821,512,94292,184.164062
8822,512,89792,175.375000
8823,512,91083,177.896484
8824,512,90541,176.837891
8825,512,89583,174.966797
8826,512,90667,177.083984
8827,512,92292,180.257812
8828,512,91500,178.710938
8829,512,92458,180.582031
8830,512,93708,183.023438
8831,512,106000,207.031250
8832,512,95500,186.523438
8833,512,91041,177.814453
8834,512,92917,181.478516
8835,512,92667,180.990234
8836,512,96958,189.371094
8837,512,98666,192.707031
8838,512,109417,213.705078
8839,512,91625,178.955078
8840,512,108042,211.019531
8841,512,95958,187.417969
8842,512,91917,179.525391
8843,512,91958,179.605469
8844,512,90417,176.595703
8845,512,93791,183.185547
8846,512,92208,180.093750
8847,512,92792,181.234375
8848,512,92167,180.013672
8849,512,92708,181.070312
8850,512,93791,183.185547
8851,512,95083,185.708984
8852,512,91917,179.525391
8853,512,91333,178.384766
8854,512,93209,182.048828
8855,512,94625,184.814453
8856,512,92834,181.316406
8857,512,94500,184.570312
8858,512,95583,186.685547
8859,512,90417,176.595703
8860,512,92625,180.908203
8861,512,92208,180.093750
8862,512,91958,179.605469
8863,512,91667,179.037109
8864,512,92000,179.687500
8865,512,92292,180.257812
8866,512,94500,184.570312
8867,512,96209,187.908203
8868,512,96541,188.556641
8869,512,94250,184.082031
8870,512,94834,185.222656
8871,512,96291,188.068359
8872,512,93167,181.966797
8873,512,91334,178.386719
8874,512,91791,179.279297
8875,512,94667,184.896484
8876,512,95125,185.791016
8877,512,94083,183.755859
8878,512,94292,184.164062
8879,512,92708,181.070312
8880,512,101584,198.406250
8881,512,93209,182.048828
8882,512,91584,178.875000
8883,512,90791,177.326172
8884,512,92167,180.013672
8885,512,95792,187.093750
8886,512,93000,181.640625
8887,512,93167,181.966797
8888,512,91500,178.710938
8889,512,93042,181.722656
8890,512,91541,178.791016
8891,512,94334,184.246094
8892,512,94750,185.058594
8893,512,93750,183.105469
8894,512,93667,182.943359
8895,512,91250,178.222656
8896,512,90417,176.595703
8897,512,92166,180.011719
8898,512,99667,194.662109
8899,512,100458,196.207031
8900,512,89750,175.292969
8901,512,90084,175.945312
8902,512,91750,179.199219
8903,512,90875,177.490234
8904,512,89750,175.292969
8905,512,89833,175.455078
8906,512,89208,174.234375
8907,512,91500,178.710938
8908,512,90875,177.490234
8909,512,96083,187.662109
8910,512,92792,181.234375
8911,512,92083,179.849609
8912,512,89167,174.154297
8913,512,91167,178.060547
8914,512,88500,172.851562
8915,512,89709,175.212891
8916,512,90209,176.189453
8917,512,90834,177.410156
8918,512,91084,177.898438
8919,512,89125,174.072266
8920,512,89666,175.128906
8921,512,93167,181.966797
8922,512,89958,175.699219
8923,512,90292,176.351562
8924,512,91375,178.466797
8925,512,92250,180.175781
8926,512,95750,187.011719
8927,512,92458,180.582031
8928,512,90500,176.757812
8929,512,92250,180.175781
8930,512,91000,177.734375
8931,512,92750,181.152344
8932,512,87750,171.386719
8933,512,91667,179.037109
8934,512,89708,175.210938
8935,512,91750,179.199219
8936,512,90708,177.164062
8937,512,91375,178.466797
8938,512,91083,177.896484
8939,512,88792,173.421875
8940,512,90208,176.187500
